PCS length (L),Number of PCS of Length L
0,0
1,44098751
2,32312350
3,23617147
4,17437232
5,13071478
6,9549229
7,7181814
8,5556225
9,4117050
10,3143578
11,2503400
12,1859192
13,1447909
14,1194126
15,884711
16,699183
17,601343
18,443992
19,357737
20,325226
21,236595
22,196164
23,187921
24,134175
25,112912
26,114335
27,80889
28,69711
29,74437
30,51679
31,45396
32,50443
33,34917
34,30839
35,35325
36,24099
37,21797
38,25983
39,17495
40,15779
41,19232
42,12861
43,11987
44,14627
45,9577
46,9177
47,11233
48,7488
49,7068
50,8715
51,5904
52,5491
53,6831
54,4775
55,4436
56,5577
57,3780
58,3583
59,4438
60,3148
61,2974
62,3630
63,2610
64,2415
65,3047
66,2041
67,1979
68,2442
69,1728
70,1690
71,2077
72,1511
73,1363
74,1715
75,1229
76,1199
77,1487
78,1142
79,943
80,1232
81,934
82,888
83,1027
84,786
85,747
86,888
87,692
88,703
89,804
90,607
91,580
92,662
93,522
94,504
95,599
96,466
97,432
98,535
99,434
100,391
101,430
102,415
103,385
104,435
105,307
106,315
107,353
108,298
109,279
110,303
111,248
112,284
113,275
114,216
115,255
116,261
117,215
118,206
119,242
120,196
121,163
122,182
123,173
124,167
125,183
126,143
127,147
128,176
129,149
130,127
131,149
132,127
133,129
134,122
135,111
136,115
137,128
138,119
139,109
140,121
141,109
142,104
143,108
144,93
145,81
146,119
147,85
148,88
149,104
150,81
151,68
152,72
153,63
154,69
155,75
156,70
157,73
158,62
159,63
160,63
161,60
162,52
163,53
164,58
165,52
166,57
167,62
168,55
169,51
170,50
171,55
172,58
173,51
174,49
175,40
176,60
177,31
178,29
179,45
180,36
181,35
182,44
183,39
184,30
185,36
186,48
187,24
188,37
189,35
190,38
191,42
192,34
193,29
194,23
195,22
196,32
197,32
198,41
199,29
200,37
201,20
202,20
203,20
204,28
205,37
206,28
207,28
208,19
209,33
210,28
211,28
212,19
213,17
214,10
215,21
216,17
217,12
218,22
219,21
220,15
221,27
222,14
223,18
224,16
225,9
226,13
227,13
228,18
229,12
230,10
231,15
232,16
233,12
234,14
235,15
236,13
237,9
238,17
239,16
240,15
241,8
242,18
243,15
244,17
245,12
246,8
247,12
248,8
249,11
250,8
251,12
252,15
253,7
254,14
255,11
256,7
257,14
258,8
259,2
260,7
261,6
262,11
263,9
264,15
265,9
266,5
267,10
268,5
269,6
270,7
271,5
272,7
273,6
274,4
275,10
276,6
277,6
278,8
279,4
280,5
281,8
282,9
283,3
284,3
285,4
286,7
287,5
288,5
289,7
290,6
291,2
292,6
293,1
294,4
295,7
296,1
297,4
298,2
299,2
300,5
301,1
302,4
303,6
304,4
305,6
306,3
307,4
308,10
309,0
310,9
311,3
312,2
313,4
314,2
315,2
316,3
317,3
318,1
319,5
320,1
321,5
322,5
323,4
324,3
325,3
326,7
327,4
328,2
329,2
330,3
331,1
332,5
333,3
334,4
335,0
336,3
337,0
338,4
339,0
340,5
341,3
342,2
343,0
344,3
345,3
346,1
347,1
348,2
349,2
350,1
351,1
352,2
353,2
354,0
355,1
356,1
357,1
358,5
359,2
360,1
361,1
362,2
363,1
364,0
365,2
366,1
367,0
368,3
369,2
370,2
371,3
372,1
373,2
374,0
375,0
376,2
377,1
378,1
379,0
380,1
381,2
382,3
383,2
384,1
385,3
386,1
387,1
388,0
389,2
390,0
391,1
392,0
393,0
394,1
395,0
396,1
397,0
398,1
399,0
400,1
401,1
402,0
403,1
404,0
405,2
406,1
407,1
408,0
409,1
410,0
411,1
412,0
413,4
414,1
415,0
416,0
417,1
418,1
419,3
420,0
421,0
422,1
423,0
424,0
425,0
426,0
427,0
428,0
429,1
430,0
431,1
432,3
433,0
434,0
435,1
436,2
437,0
438,1
439,1
440,1
441,2
442,0
443,0
444,0
445,0
446,1
447,0
448,1
449,1
450,1
451,2
452,0
453,0
454,1
455,0
456,0
457,0
458,4
459,0
460,0
461,0
462,1
463,0
464,0
465,1
466,0
467,0
468,0
469,1
470,3
471,0
472,1
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,1
481,0
482,0
483,0
484,0
485,0
486,1
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,1
495,0
496,0
497,0
498,1
499,0
500,1
501,0
502,0
503,0
504,1
505,0
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,1
522,0
523,0
524,0
525,0
526,1
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,1
546,0
547,1
548,0
549,0
550,1
551,1
552,0
553,0
554,0
555,1
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,1
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,1
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,1
600,0
601,0
602,0
603,0
604,0
605,1
606,1
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
