PCS length (L),Number of PCS of Length L
278,17
279,14
280,15
281,16
282,15
283,15
284,13
285,20
286,16
287,12
288,14
289,9
290,12
291,14
292,10
293,10
294,16
295,9
296,12
297,9
298,13
299,11
300,17
301,13
302,12
303,9
304,8
305,13
306,11
307,16
308,10
309,18
310,14
311,16
312,10
313,10
314,9
315,6
316,8
317,7
318,14
319,12
320,9
321,5
322,12
323,9
324,8
325,8
326,10
327,8
328,10
329,8
330,6
331,4
332,7
333,11
334,9
335,14
336,5
337,12
338,10
339,7
340,8
341,7
342,8
343,7
344,10
345,5
346,8
347,4
348,7
349,7
350,5
351,1
352,5
353,2
354,5
355,4
356,9
357,4
358,9
359,4
360,5
361,7
362,4
363,5
364,5
365,10
366,0
367,4
368,7
369,5
370,4
371,7
372,3
373,2
374,5
375,5
376,5
377,4
378,5
379,2
380,4
381,2
382,4
383,7
384,5
385,7
386,6
387,6
388,3
389,4
390,5
391,2
392,7
393,2
394,5
395,6
396,2
397,6
398,5
399,4
400,2
401,3
402,5
403,7
404,5
405,3
406,4
407,1
408,3
409,1
410,4
411,3
412,3
413,6
414,3
415,2
416,2
417,2
418,0
419,2
420,3
421,3
422,5
423,2
424,3
425,0
426,4
427,1
428,4
429,0
430,1
431,1
432,0
433,6
434,4
435,2
436,1
437,4
438,0
439,2
440,1
441,1
442,1
443,3
444,4
445,1
446,2
447,2
448,4
449,1
450,2
451,3
452,4
453,2
454,4
455,1
456,2
457,1
458,1
459,1
460,3
461,1
462,4
463,1
464,0
465,1
466,0
467,0
468,0
469,2
470,1
471,0
472,2
473,0
474,1
475,1
476,0
477,1
478,1
479,2
480,0
481,1
482,0
483,3
484,0
485,3
486,0
487,0
488,0
489,2
490,1
491,2
492,2
493,1
494,0
495,1
496,3
497,0
498,4
499,4
500,2
501,1
502,1
503,1
504,0
505,0
506,0
507,0
508,2
509,1
510,0
511,0
512,1
513,2
514,1
515,3
516,0
517,0
518,0
519,1
520,0
521,1
522,0
523,2
524,1
525,2
526,1
527,1
528,0
529,0
530,0
531,1
532,0
533,1
534,1
535,0
536,1
537,3
538,0
539,0
540,3
541,0
542,1
543,1
544,1
545,0
546,0
547,1
548,1
549,0
550,1
551,0
552,0
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,1
561,1
562,0
563,1
564,0
565,1
566,1
567,2
568,0
569,2
570,0
571,0
572,0
573,0
574,1
575,0
576,0
577,0
578,1
579,3
580,1
581,0
582,2
583,0
584,0
585,0
586,0
587,1
588,1
589,0
590,1
591,2
592,1
593,0
594,1
595,0
596,0
597,0
598,2
599,0
600,0
601,0
602,0
603,1
604,0
605,0
606,0
607,1
608,1
609,1
610,0
611,1
612,1
613,0
614,0
615,0
616,2
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,1
632,0
633,1
634,0
635,0
636,0
637,0
638,0
639,1
640,0
641,0
642,0
643,1
644,1
645,1
646,1
647,1
648,0
649,1
650,1
651,0
652,1
653,1
654,0
655,0
656,0
657,0
658,0
659,1
660,0
661,0
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,2
674,0
675,0
676,1
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,0
694,1
695,2
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,1
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,2
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,1
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,1
750,1
751,0
752,0
753,0
754,0
755,0
756,0
757,1
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,1
782,0
783,0
784,0
785,0
786,0
787,1
788,0
789,0
790,0
791,0
