PCS length (L),Number of PCS of Length L
487,9
488,9
489,7
490,7
491,4
492,6
493,5
494,9
495,9
496,7
497,7
498,9
499,10
500,4
501,10
502,4
503,5
504,5
505,4
506,4
507,5
508,4
509,8
510,3
511,5
512,3
513,2
514,4
515,6
516,1
517,4
518,7
519,7
520,3
521,8
522,4
523,6
524,8
525,3
526,1
527,3
528,7
529,2
530,3
531,2
532,2
533,3
534,3
535,4
536,2
537,9
538,2
539,1
540,7
541,4
542,2
543,3
544,0
545,3
546,5
547,1
548,5
549,4
550,3
551,4
552,2
553,1
554,0
555,2
556,2
557,3
558,1
559,3
560,2
561,2
562,2
563,3
564,1
565,4
566,2
567,2
568,4
569,3
570,4
571,1
572,0
573,0
574,2
575,3
576,1
577,6
578,0
579,1
580,1
581,3
582,2
583,2
584,4
585,2
586,2
587,3
588,0
589,1
590,2
591,1
592,3
593,1
594,2
595,1
596,1
597,1
598,0
599,2
600,2
601,1
602,1
603,3
604,0
605,4
606,0
607,0
608,2
609,3
610,1
611,4
612,2
613,0
614,1
615,1
616,1
617,1
618,2
619,3
620,0
621,1
622,0
623,2
624,0
625,0
626,1
627,1
628,4
629,0
630,2
631,2
632,1
633,2
634,1
635,1
636,0
637,0
638,1
639,1
640,3
641,0
642,0
643,2
644,1
645,2
646,0
647,1
648,2
649,2
650,0
651,0
652,0
653,3
654,1
655,1
656,0
657,2
658,0
659,1
660,1
661,1
662,0
663,0
664,0
665,1
666,2
667,0
668,0
669,0
670,1
671,0
672,0
673,0
674,0
675,0
676,1
677,0
678,3
679,0
680,0
681,3
682,0
683,0
684,0
685,2
686,1
687,2
688,1
689,1
690,2
691,1
692,1
693,0
694,0
695,0
696,1
697,1
698,0
699,1
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,1
711,0
712,2
713,0
714,0
715,1
716,0
717,0
718,0
719,2
720,0
721,0
722,0
723,0
724,0
725,1
726,0
727,0
728,1
729,1
730,0
731,0
732,0
733,0
734,0
735,1
736,0
737,3
738,1
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,2
748,0
749,0
750,2
751,0
752,1
753,0
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,0
768,0
769,0
770,1
771,0
772,2
773,1
774,0
775,0
776,0
777,0
778,2
779,0
780,1
781,0
782,0
783,0
784,0
785,0
786,1
787,0
788,0
789,0
790,1
791,0
792,0
793,1
794,1
795,1
796,2
797,1
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,0
807,1
808,0
809,0
810,0
811,2
812,0
813,0
814,0
815,0
816,0
817,0
818,1
819,0
820,0
821,0
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,0
839,1
840,1
841,0
842,0
843,0
844,0
845,1
846,2
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,1
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,0
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,1
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
