PCS length (L),Number of PCS of Length L
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,125190
21,146824
22,24840
23,6628185
24,149209
25,31406
26,28488
27,2542480
28,18076
29,727525
30,11370
31,8035
32,23931
33,7205
34,7625
35,7782
36,7413
37,5994
38,18384
39,6037
40,3752
41,4123
42,3368
43,3585
44,106413
45,3255
46,2836
47,170489
48,2300
49,2240
50,2014
51,1721
52,1822
53,2077
54,2660
55,1365
56,1345
57,10902
58,1079
59,1126
60,975
61,1932
62,1124
63,875
64,784
65,575712
66,721
67,622
68,552
69,605
70,630
71,462
72,430
73,465
74,396
75,374
76,357
77,349
78,382
79,278
80,274
81,251
82,301
83,249
84,209
85,219
86,191
87,191
88,205
89,177
90,138
91,142
92,179
93,112
94,162
95,129
96,106
97,103
98,133
99,105
100,120
101,79
102,101
103,91
104,72
105,118
106,77
107,324
108,73
109,62
110,55
111,50
112,91
113,65
114,51
115,44
116,39
117,47
118,42
119,35
120,33
121,44
122,47
123,40
124,31
125,36
126,41
127,25
128,67
129,34
130,34
131,29
132,32
133,25
134,24
135,24
136,15
137,17
138,16
139,22
140,44
141,18
142,11
143,18
144,17
145,22
146,19
147,18
148,16
149,17
150,16
151,14
152,9
153,16
154,16
155,10
156,10
157,11
158,6
159,9
160,16
161,5
162,14
163,8
164,11
165,10
166,9
167,3
168,4
169,7
170,7
171,3
172,9
173,9
174,8
175,1
176,10
177,4
178,7
179,10
180,4
181,2
182,7
183,5
184,8
185,6
186,10
187,3
188,6
189,6
190,8
191,5
192,6
193,6
194,9
195,1
196,9
197,9
198,3
199,5
200,2
201,5
202,5
203,2
204,9
205,4
206,8
207,3
208,3
209,7
210,4
211,1
212,2
213,2
214,1
215,4
216,3
217,1
218,1
219,3
220,2
221,2
222,5
223,1
224,1
225,4
226,2
227,2
228,1
229,2
230,3
231,3
232,3
233,1
234,2
235,0
236,2
237,1
238,0
239,3
240,1
241,2
242,0
243,1
244,0
245,2
246,5
247,1
248,1
249,3
250,3
251,2
252,1
253,0
254,1
255,0
256,3
257,0
258,2
259,3
260,1
261,0
262,0
263,0
264,0
265,2
266,2
267,0
268,2
269,0
270,2
271,2
272,2
273,1
274,0
275,2
276,1
277,1
278,2
279,2
280,0
281,1
282,1
283,1
284,1
285,1
286,0
287,2
288,0
289,0
290,1
291,1
292,2
293,0
294,1
295,0
296,1
297,0
298,0
299,0
300,1
301,0
302,0
303,0
304,1
305,0
306,2
307,1
308,0
309,0
310,1
311,1
312,0
313,0
314,0
315,0
316,2
317,0
318,0
319,0
320,0
321,1
322,1
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,1
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,2
339,0
340,0
341,0
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,1
353,0
354,1
355,0
356,0
357,1
358,0
359,0
360,0
361,0
362,0
363,1
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,1
372,0
373,0
374,0
375,1
376,1
377,0
378,0
379,0
380,1
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,0
390,0
391,0
392,0
393,0
394,1
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,1
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,1
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,1
458,0
459,0
460,0
461,1
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,1
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,1
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
