PCS length (L),Number of PCS of Length L
246,1119
247,1025
248,1052
249,1030
250,985
251,941
252,981
253,904
254,934
255,878
256,919
257,891
258,837
259,793
260,807
261,826
262,749
263,806
264,757
265,699
266,733
267,664
268,724
269,740
270,683
271,673
272,706
273,686
274,626
275,624
276,592
277,592
278,612
279,594
280,541
281,594
282,615
283,585
284,535
285,517
286,552
287,567
288,523
289,527
290,537
291,465
292,498
293,486
294,427
295,488
296,454
297,486
298,448
299,394
300,408
301,407
302,439
303,418
304,422
305,392
306,383
307,409
308,379
309,384
310,380
311,366
312,370
313,352
314,362
315,322
316,348
317,356
318,325
319,332
320,347
321,310
322,317
323,295
324,295
325,299
326,332
327,290
328,303
329,274
330,246
331,242
332,258
333,272
334,242
335,265
336,255
337,257
338,228
339,220
340,244
341,235
342,244
343,232
344,232
345,222
346,221
347,211
348,239
349,184
350,194
351,209
352,229
353,193
354,171
355,216
356,189
357,196
358,178
359,189
360,175
361,188
362,162
363,191
364,166
365,149
366,185
367,169
368,175
369,136
370,164
371,145
372,137
373,159
374,141
375,150
376,154
377,148
378,148
379,132
380,125
381,138
382,132
383,134
384,118
385,110
386,131
387,112
388,119
389,125
390,130
391,102
392,105
393,110
394,117
395,90
396,95
397,103
398,112
399,97
400,105
401,97
402,95
403,93
404,102
405,103
406,109
407,89
408,93
409,83
410,82
411,85
412,71
413,100
414,92
415,76
416,97
417,62
418,74
419,73
420,79
421,79
422,75
423,72
424,58
425,80
426,82
427,68
428,70
429,68
430,53
431,66
432,55
433,53
434,65
435,60
436,56
437,53
438,55
439,55
440,58
441,55
442,43
443,48
444,46
445,45
446,49
447,36
448,41
449,48
450,45
451,38
452,48
453,40
454,41
455,49
456,32
457,35
458,42
459,49
460,38
461,50
462,39
463,45
464,38
465,46
466,29
467,33
468,29
469,47
470,34
471,26
472,32
473,30
474,32
475,28
476,34
477,32
478,25
479,19
480,30
481,35
482,28
483,28
484,23
485,24
486,23
487,31
488,38
489,28
490,27
491,34
492,21
493,23
494,24
495,36
496,19
497,24
498,28
499,26
500,23
501,17
502,17
503,23
504,18
505,20
506,20
507,20
508,17
509,20
510,16
511,12
512,26
513,15
514,18
515,10
516,21
517,15
518,22
519,14
520,15
521,19
522,20
523,24
524,12
525,21
526,18
527,18
528,14
529,18
530,15
531,14
532,17
533,10
534,10
535,11
536,17
537,9
538,12
539,13
540,10
541,6
542,5
543,12
544,8
545,16
546,9
547,10
548,9
549,7
550,10
551,9
552,9
553,9
554,5
555,10
556,11
557,10
558,14
559,8
560,7
561,9
562,3
563,6
564,11
565,9
566,7
567,7
568,2
569,11
570,6
571,7
572,9
573,8
574,8
575,9
576,5
577,7
578,8
579,12
580,10
581,5
582,9
583,7
584,4
585,5
586,6
587,3
588,5
589,3
590,5
591,9
592,7
593,6
594,6
595,8
596,5
597,2
598,5
599,3
600,4
601,6
602,4
603,8
604,4
605,1
606,5
607,9
608,4
609,8
610,5
611,5
612,4
613,5
614,5
615,3
616,6
617,2
618,1
619,3
620,7
621,3
622,4
623,3
624,2
625,4
626,1
627,3
628,6
629,4
630,2
631,3
632,6
633,1
634,3
635,1
636,4
637,3
638,4
639,2
640,3
641,4
642,2
643,2
644,1
645,6
646,3
647,3
648,1
649,3
650,2
651,2
652,4
653,2
654,3
655,3
656,3
657,2
658,0
659,5
660,2
661,3
662,2
663,1
664,4
665,2
666,1
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,1
675,0
676,1
677,5
678,5
679,1
680,6
681,2
682,0
683,0
684,4
685,1
686,1
687,2
688,3
689,0
690,0
691,0
692,1
693,1
694,1
695,2
696,1
697,0
698,2
699,2
700,3
701,4
702,1
703,1
704,3
705,0
706,0
707,0
708,2
709,0
710,0
711,2
712,0
713,4
714,0
715,1
716,3
717,0
718,4
719,0
720,0
721,2
722,1
723,3
724,0
725,0
726,1
727,2
728,2
729,0
730,0
731,1
732,1
733,1
734,1
735,0
736,0
737,3
738,0
739,2
740,3
741,2
742,0
743,0
744,0
745,1
746,0
747,0
748,1
749,0
750,0
751,1
752,1
753,0
754,3
755,0
756,2
757,0
758,0
759,2
760,0
761,0
762,1
763,1
764,1
765,1
766,1
767,0
768,1
769,1
770,1
771,0
772,1
773,0
774,2
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,0
784,0
785,1
786,0
787,0
788,1
789,0
790,0
791,2
792,0
793,0
794,0
795,0
796,1
797,0
798,1
799,0
800,0
801,0
802,0
803,0
804,0
805,1
806,1
807,1
808,1
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,2
817,0
818,1
819,0
820,2
821,0
822,0
823,1
824,1
825,0
826,0
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,0
838,2
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,0
853,1
854,1
855,0
856,2
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,1
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,1
894,1
895,0
896,0
897,0
898,0
899,1
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,2
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,3
1629,0
1630,0
1631,0
1632,0
