PCS length (L),Number of PCS of Length L
294,319
295,245
296,305
297,267
298,263
299,289
300,287
301,267
302,239
303,225
304,246
305,245
306,205
307,225
308,234
309,224
310,237
311,231
312,209
313,164
314,209
315,174
316,178
317,203
318,184
319,165
320,188
321,165
322,157
323,165
324,141
325,146
326,152
327,172
328,142
329,161
330,140
331,128
332,136
333,157
334,133
335,130
336,131
337,136
338,122
339,113
340,128
341,118
342,107
343,89
344,115
345,105
346,112
347,98
348,107
349,92
350,117
351,80
352,112
353,85
354,84
355,71
356,89
357,91
358,85
359,87
360,98
361,80
362,74
363,89
364,87
365,78
366,90
367,81
368,70
369,73
370,85
371,78
372,63
373,65
374,66
375,72
376,65
377,79
378,80
379,66
380,53
381,56
382,49
383,58
384,61
385,55
386,52
387,65
388,54
389,53
390,58
391,60
392,40
393,45
394,41
395,58
396,52
397,53
398,57
399,48
400,42
401,42
402,49
403,50
404,36
405,37
406,36
407,43
408,35
409,40
410,41
411,31
412,31
413,38
414,24
415,33
416,52
417,34
418,36
419,25
420,38
421,30
422,51
423,36
424,30
425,34
426,31
427,44
428,40
429,28
430,24
431,28
432,32
433,27
434,21
435,27
436,27
437,23
438,23
439,24
440,28
441,25
442,19
443,24
444,32
445,30
446,28
447,24
448,29
449,25
450,17
451,19
452,23
453,13
454,19
455,22
456,22
457,24
458,16
459,24
460,22
461,16
462,14
463,17
464,24
465,24
466,21
467,17
468,15
469,12
470,19
471,18
472,11
473,24
474,19
475,18
476,13
477,17
478,9
479,15
480,18
481,12
482,13
483,19
484,14
485,16
486,19
487,10
488,16
489,13
490,13
491,12
492,18
493,12
494,21
495,13
496,5
497,10
498,17
499,6
500,18
501,13
502,9
503,16
504,15
505,13
506,8
507,14
508,7
509,12
510,8
511,11
512,11
513,10
514,10
515,11
516,10
517,8
518,13
519,6
520,13
521,12
522,11
523,17
524,11
525,6
526,11
527,15
528,9
529,8
530,7
531,7
532,9
533,4
534,8
535,11
536,3
537,6
538,11
539,8
540,8
541,7
542,12
543,8
544,6
545,2
546,6
547,5
548,9
549,7
550,4
551,6
552,10
553,9
554,4
555,8
556,5
557,5
558,5
559,5
560,3
561,9
562,5
563,3
564,1
565,4
566,8
567,6
568,4
569,5
570,4
571,4
572,4
573,6
574,4
575,11
576,4
577,4
578,8
579,3
580,6
581,7
582,4
583,5
584,4
585,2
586,6
587,5
588,5
589,3
590,5
591,5
592,1
593,3
594,8
595,3
596,3
597,1
598,2
599,4
600,3
601,5
602,5
603,5
604,5
605,4
606,3
607,1
608,1
609,2
610,5
611,3
612,2
613,1
614,4
615,2
616,1
617,4
618,5
619,0
620,3
621,3
622,5
623,6
624,1
625,5
626,1
627,6
628,3
629,0
630,2
631,7
632,2
633,2
634,2
635,3
636,2
637,3
638,3
639,1
640,3
641,4
642,2
643,5
644,2
645,2
646,1
647,3
648,3
649,5
650,3
651,0
652,5
653,7
654,3
655,2
656,2
657,1
658,2
659,2
660,1
661,4
662,1
663,1
664,2
665,3
666,5
667,2
668,2
669,1
670,3
671,2
672,4
673,2
674,0
675,1
676,5
677,4
678,4
679,3
680,1
681,5
682,2
683,2
684,0
685,0
686,2
687,1
688,3
689,1
690,1
691,1
692,2
693,2
694,2
695,0
696,1
697,0
698,3
699,1
700,2
701,4
702,3
703,3
704,5
705,0
706,1
707,0
708,2
709,2
710,2
711,1
712,0
713,2
714,1
715,0
716,1
717,1
718,2
719,2
720,1
721,1
722,2
723,0
724,0
725,1
726,1
727,0
728,1
729,0
730,1
731,3
732,1
733,1
734,0
735,2
736,2
737,2
738,1
739,2
740,3
741,1
742,0
743,2
744,2
745,2
746,1
747,0
748,0
749,0
750,2
751,2
752,0
753,0
754,0
755,2
756,1
757,0
758,1
759,2
760,4
761,0
762,1
763,2
764,1
765,1
766,4
767,0
768,1
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,1
778,0
779,1
780,1
781,0
782,1
783,1
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,1
792,0
793,2
794,1
795,0
796,0
797,0
798,0
799,0
800,1
801,0
802,0
803,0
804,2
805,0
806,1
807,0
808,2
809,0
810,1
811,0
812,0
813,1
814,2
815,1
816,1
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,1
825,1
826,0
827,1
828,1
829,0
830,0
831,1
832,1
833,0
834,0
835,0
836,1
837,1
838,1
839,1
840,0
841,0
842,0
843,0
844,2
845,1
846,0
847,0
848,1
849,1
850,0
851,0
852,0
853,0
854,0
855,1
856,1
857,0
858,0
859,1
860,0
861,0
862,0
863,1
864,1
865,0
866,1
867,0
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,2
879,0
880,0
881,2
882,0
883,2
884,0
885,0
886,1
887,0
888,1
889,0
890,0
891,1
892,0
893,0
894,0
895,0
896,0
897,0
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,1
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,4
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,1
935,0
936,1
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,2
949,0
950,1
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,1
982,0
983,1
984,0
985,0
986,0
987,1
988,0
989,0
990,0
991,1
992,0
993,0
994,1
995,0
996,1
997,0
998,0
999,1
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,1
1862,0
1863,0
1864,0
1865,0
