PCS length (L),Number of PCS of Length L
400,19
401,17
402,17
403,16
404,17
405,13
406,14
407,7
408,7
409,18
410,17
411,9
412,12
413,11
414,11
415,10
416,9
417,15
418,18
419,12
420,12
421,11
422,11
423,10
424,9
425,12
426,7
427,4
428,13
429,11
430,7
431,15
432,16
433,12
434,9
435,9
436,10
437,9
438,5
439,6
440,9
441,13
442,11
443,9
444,10
445,7
446,6
447,13
448,6
449,8
450,11
451,8
452,4
453,6
454,5
455,4
456,13
457,5
458,8
459,12
460,8
461,8
462,5
463,7
464,5
465,4
466,3
467,6
468,3
469,2
470,9
471,5
472,5
473,6
474,5
475,4
476,3
477,4
478,1
479,6
480,11
481,4
482,4
483,6
484,5
485,5
486,2
487,8
488,4
489,5
490,4
491,8
492,5
493,4
494,8
495,13
496,7
497,6
498,4
499,6
500,3
501,4
502,8
503,4
504,5
505,3
506,8
507,4
508,11
509,3
510,5
511,3
512,6
513,4
514,1
515,1
516,1
517,4
518,5
519,5
520,1
521,7
522,5
523,0
524,6
525,6
526,1
527,5
528,4
529,3
530,4
531,4
532,3
533,4
534,1
535,7
536,4
537,3
538,4
539,6
540,4
541,5
542,4
543,4
544,7
545,5
546,2
547,0
548,6
549,5
550,2
551,4
552,4
553,4
554,4
555,2
556,0
557,3
558,2
559,1
560,3
561,4
562,1
563,3
564,2
565,1
566,4
567,1
568,1
569,1
570,3
571,1
572,3
573,2
574,0
575,1
576,1
577,2
578,4
579,1
580,1
581,1
582,1
583,4
584,2
585,2
586,1
587,2
588,1
589,0
590,3
591,1
592,2
593,0
594,0
595,1
596,1
597,0
598,4
599,0
600,1
601,1
602,2
603,2
604,4
605,3
606,2
607,2
608,2
609,0
610,2
611,0
612,2
613,2
614,1
615,1
616,2
617,3
618,2
619,0
620,0
621,1
622,1
623,0
624,0
625,0
626,0
627,0
628,2
629,0
630,2
631,0
632,2
633,1
634,0
635,0
636,1
637,0
638,1
639,1
640,0
641,1
642,2
643,2
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,3
652,1
653,1
654,0
655,0
656,2
657,4
658,3
659,1
660,1
661,2
662,1
663,1
664,0
665,0
666,1
667,0
668,1
669,1
670,1
671,0
672,2
673,2
674,0
675,3
676,1
677,1
678,4
679,1
680,0
681,3
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,1
698,0
699,1
700,1
701,0
702,0
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,0
711,0
712,0
713,1
714,0
715,1
716,0
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,0
726,1
727,1
728,0
729,2
730,0
731,0
732,1
733,1
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,1
744,0
745,0
746,0
747,0
748,1
749,0
750,0
751,0
752,1
753,0
754,1
755,0
756,1
757,0
758,0
759,0
760,0
761,1
762,0
763,0
764,1
765,0
766,1
767,0
768,0
769,1
770,0
771,1
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,0
781,1
782,0
783,1
784,0
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,1
801,0
802,0
803,0
804,1
805,1
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,2
838,0
839,0
840,0
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,1
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,1
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,2
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,0
993,0
994,0
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
