PCS length (L),Number of PCS of Length L
305,26
306,28
307,25
308,28
309,28
310,26
311,18
312,24
313,26
314,15
315,22
316,16
317,25
318,13
319,15
320,23
321,19
322,20
323,27
324,23
325,25
326,20
327,19
328,20
329,16
330,25
331,15
332,17
333,24
334,18
335,20
336,15
337,16
338,14
339,16
340,25
341,12
342,23
343,15
344,18
345,15
346,15
347,14
348,9
349,14
350,15
351,8
352,13
353,13
354,11
355,11
356,11
357,16
358,14
359,12
360,8
361,20
362,16
363,9
364,13
365,13
366,7
367,17
368,13
369,8
370,10
371,16
372,6
373,12
374,9
375,14
376,9
377,9
378,16
379,6
380,5
381,10
382,7
383,8
384,8
385,14
386,7
387,11
388,10
389,12
390,11
391,10
392,9
393,8
394,9
395,12
396,9
397,6
398,6
399,5
400,7
401,9
402,5
403,10
404,8
405,14
406,4
407,8
408,4
409,6
410,5
411,4
412,9
413,5
414,4
415,5
416,6
417,5
418,6
419,4
420,6
421,8
422,4
423,6
424,5
425,4
426,4
427,8
428,5
429,3
430,4
431,4
432,8
433,4
434,8
435,4
436,4
437,10
438,2
439,4
440,4
441,4
442,3
443,2
444,6
445,7
446,6
447,1
448,2
449,5
450,9
451,4
452,4
453,0
454,4
455,1
456,2
457,3
458,3
459,4
460,5
461,3
462,5
463,5
464,5
465,3
466,3
467,6
468,2
469,3
470,4
471,4
472,0
473,7
474,3
475,1
476,1
477,1
478,3
479,3
480,2
481,1
482,2
483,3
484,1
485,0
486,4
487,2
488,2
489,2
490,1
491,3
492,5
493,2
494,0
495,2
496,2
497,5
498,3
499,2
500,1
501,2
502,4
503,1
504,4
505,0
506,2
507,2
508,3
509,3
510,4
511,1
512,4
513,2
514,2
515,3
516,0
517,0
518,4
519,1
520,2
521,2
522,4
523,2
524,0
525,1
526,1
527,1
528,0
529,2
530,2
531,4
532,2
533,1
534,0
535,1
536,0
537,3
538,2
539,1
540,2
541,2
542,3
543,2
544,0
545,6
546,1
547,2
548,0
549,0
550,1
551,1
552,2
553,2
554,2
555,1
556,1
557,0
558,1
559,2
560,1
561,0
562,0
563,1
564,0
565,1
566,0
567,2
568,2
569,0
570,3
571,0
572,2
573,2
574,0
575,1
576,3
577,0
578,0
579,0
580,2
581,2
582,0
583,2
584,1
585,1
586,1
587,0
588,1
589,1
590,1
591,2
592,1
593,0
594,0
595,0
596,2
597,0
598,0
599,2
600,0
601,1
602,2
603,3
604,2
605,0
606,0
607,1
608,1
609,0
610,2
611,0
612,0
613,2
614,0
615,0
616,1
617,0
618,2
619,0
620,0
621,1
622,0
623,1
624,0
625,0
626,0
627,1
628,0
629,0
630,1
631,0
632,1
633,2
634,0
635,0
636,1
637,0
638,1
639,0
640,1
641,0
642,0
643,1
644,1
645,0
646,0
647,0
648,0
649,2
650,0
651,0
652,0
653,1
654,2
655,0
656,1
657,0
658,1
659,2
660,0
661,0
662,0
663,0
664,1
665,0
666,0
667,1
668,0
669,0
670,1
671,0
672,0
673,3
674,1
675,1
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,1
699,0
700,0
701,1
702,0
703,0
704,0
705,0
706,0
707,2
708,1
709,2
710,0
711,1
712,0
713,0
714,0
715,0
716,0
717,2
718,2
719,0
720,0
721,0
722,1
723,0
724,0
725,1
726,0
727,0
728,0
729,0
730,2
731,1
732,0
733,0
734,2
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,0
752,1
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,1
767,0
768,0
769,0
770,0
771,1
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,1
787,1
788,0
789,0
790,0
791,0
792,1
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,1
825,0
826,0
827,0
828,1
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,2
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,1
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,1
878,1
879,0
880,1
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
