PCS length (L),Number of PCS of Length L
0,0
1,764788
2,691819
3,639966
4,603764
5,574954
6,544835
7,524515
8,505651
9,484290
10,466524
11,447408
12,431074
13,416526
14,405417
15,392881
16,380987
17,370981
18,358963
19,348194
20,340426
21,330584
22,321923
23,314996
24,305480
25,299008
26,292536
27,283954
28,277514
29,272125
30,265233
31,259245
32,253175
33,247488
34,240938
35,236507
36,231233
37,224894
38,221142
39,214841
40,210713
41,206555
42,200474
43,197183
44,194350
45,188594
46,185494
47,181615
48,177687
49,173897
50,170868
51,166413
52,163286
53,161023
54,157040
55,153586
56,151274
57,148466
58,144840
59,142391
60,139254
61,135843
62,133713
63,130723
64,127862
65,125697
66,123048
67,120565
68,119285
69,115634
70,113085
71,111334
72,108603
73,106713
74,105248
75,103153
76,101522
77,99566
78,97200
79,94250
80,93679
81,91201
82,89590
83,87824
84,85925
85,84524
86,83520
87,81782
88,80060
89,78218
90,76947
91,75518
92,74552
93,72165
94,71609
95,70205
96,68874
97,67754
98,66614
99,65002
100,63924
101,63198
102,61968
103,60097
104,59076
105,58200
106,57311
107,56527
108,54805
109,54115
110,53750
111,51833
112,50968
113,50603
114,49357
115,48278
116,47696
117,46717
118,46048
119,45427
120,44301
121,43708
122,42889
123,41927
124,41118
125,40694
126,39850
127,38975
128,38294
129,37531
130,36890
131,36864
132,35403
133,35111
134,34595
135,34015
136,33027
137,32765
138,32273
139,31695
140,31101
141,30259
142,29880
143,29686
144,29096
145,28101
146,28011
147,27458
148,26821
149,26655
150,26000
151,25618
152,25444
153,24482
154,24161
155,23869
156,23436
157,22981
158,22624
159,22181
160,21870
161,21539
162,21117
163,20856
164,20432
165,19985
166,19601
167,19433
168,18936
169,18694
170,18397
171,18015
172,17776
173,17419
174,17251
175,16838
176,16917
177,16411
178,16008
179,15818
180,15535
181,15406
182,15051
183,14945
184,14439
185,14363
186,14026
187,14205
188,13606
189,13329
190,13114
191,12998
192,12686
193,12547
194,12276
195,11912
196,11862
197,11840
198,11489
199,11606
200,11124
201,11232
202,10789
203,10529
204,10502
205,10301
206,10093
207,9899
208,9755
209,9763
210,9415
211,9399
212,9052
213,9174
214,8948
215,8738
216,8457
217,8311
218,8248
219,8364
220,8030
221,8111
222,7938
223,7709
224,7686
225,7458
226,7293
227,7313
228,7095
229,6958
230,6936
231,6642
232,6602
233,6551
234,6419
235,6317
236,6423
237,6103
238,6117
239,6015
240,5958
241,5655
242,5736
243,5676
244,5619
245,5521
246,5347
247,5188
248,5378
249,5034
250,5107
251,4958
252,4920
253,4908
254,4744
255,4603
256,4661
257,4489
258,4334
259,4343
260,4289
261,4315
262,4189
263,4106
264,3984
265,4029
266,3874
267,4007
268,3963
269,3728
270,3694
271,3706
272,3540
273,3503
274,3414
275,3415
276,3452
277,3251
278,3330
279,3171
280,3226
281,3207
282,3052
283,2971
284,2988
285,2968
286,2993
287,2845
288,2795
289,2851
290,2889
291,2642
292,2671
293,2586
294,2553
295,2564
296,2459
297,2380
298,2334
299,2501
300,2390
301,2307
302,2254
303,2176
304,2202
305,2192
306,2133
307,2201
308,2103
309,2081
310,2041
311,2035
312,1957
313,1913
314,1979
315,1824
316,1885
317,1828
318,1827
319,1803
320,1777
321,1801
322,1669
323,1650
324,1706
325,1626
326,1620
327,1582
328,1544
329,1574
330,1520
331,1472
332,1536
333,1455
334,1458
335,1481
336,1385
337,1362
338,1457
339,1317
340,1335
341,1288
342,1265
343,1327
344,1280
345,1251
346,1129
347,1176
348,1156
349,1110
350,1129
351,1153
352,1125
353,1088
354,1079
355,1032
356,1069
357,1063
358,1064
359,1024
360,984
361,1013
362,960
363,918
364,937
365,989
366,890
367,870
368,858
369,882
370,850
371,839
372,850
373,857
374,824
375,755
376,783
377,776
378,812
379,744
380,738
381,790
382,727
383,745
384,724
385,765
386,675
387,701
388,686
389,683
390,681
391,623
392,666
393,591
394,600
395,644
396,568
397,652
398,547
399,538
400,533
401,538
402,572
403,611
404,529
405,541
406,499
407,531
408,504
409,526
410,512
411,494
412,504
413,458
414,468
415,444
416,502
417,464
418,448
419,471
420,465
421,447
422,402
423,420
424,427
425,429
426,423
427,398
428,389
429,402
430,357
431,351
432,389
433,365
434,347
435,379
436,358
437,373
438,319
439,368
440,303
441,329
442,312
443,348
444,345
445,326
446,314
447,293
448,339
449,344
450,302
451,275
452,293
453,295
454,285
455,282
456,253
457,307
458,254
459,251
460,246
461,287
462,262
463,214
464,253
465,244
466,271
467,252
468,247
469,207
470,263
471,245
472,220
473,224
474,206
475,214
476,210
477,203
478,202
479,205
480,188
481,191
482,205
483,193
484,184
485,209
486,172
487,168
488,195
489,154
490,160
491,169
492,164
493,148
494,201
495,173
496,163
497,170
498,163
499,157
500,149
501,159
502,172
503,160
504,171
505,130
506,162
507,145
508,146
509,136
510,150
511,157
512,145
513,121
514,125
515,139
516,117
517,112
518,155
519,135
520,118
521,120
522,111
523,125
524,112
525,114
526,114
527,114
528,121
529,107
530,87
531,88
532,99
533,95
534,104
535,108
536,102
537,116
538,108
539,114
540,107
541,100
542,103
543,100
544,96
545,93
546,94
547,85
548,112
549,88
550,94
551,107
552,85
553,84
554,79
555,86
556,75
557,72
558,83
559,68
560,71
561,68
562,73
563,80
564,54
565,76
566,64
567,78
568,72
569,72
570,76
571,69
572,60
573,67
574,65
575,78
576,67
577,55
578,60
579,68
580,64
581,56
582,48
583,55
584,67
585,52
586,64
587,58
588,52
589,48
590,59
591,52
592,54
593,49
594,52
595,46
596,51
597,53
598,48
599,50
600,48
601,46
602,51
603,41
604,41
605,58
606,47
607,36
608,51
609,54
610,46
611,50
612,45
613,47
614,43
615,37
616,26
617,52
618,53
619,35
620,35
621,35
622,41
623,33
624,34
625,37
626,38
627,33
628,45
629,29
630,24
631,34
632,42
633,31
634,33
635,32
636,28
637,35
638,34
639,36
640,33
641,36
642,27
643,26
644,36
645,26
646,29
647,49
648,21
649,24
650,28
651,35
652,30
653,37
654,31
655,40
656,28
657,29
658,27
659,29
660,20
661,29
662,15
663,35
664,23
665,19
666,27
667,23
668,20
669,24
670,20
671,26
672,19
673,22
674,18
675,16
676,30
677,22
678,27
679,23
680,20
681,27
682,17
683,25
684,18
685,25
686,20
687,18
688,25
689,23
690,23
691,19
692,15
693,8
694,19
695,28
696,20
697,22
698,15
699,20
700,12
701,17
702,20
703,22
704,11
705,15
706,21
707,17
708,19
709,16
710,15
711,18
712,20
713,15
714,8
715,10
716,13
717,14
718,14
719,14
720,8
721,10
722,15
723,15
724,13
725,12
726,14
727,14
728,15
729,27
730,9
731,16
732,12
733,8
734,14
735,14
736,13
737,13
738,11
739,11
740,6
741,15
742,12
743,13
744,8
745,5
746,13
747,14
748,15
749,10
750,15
751,14
752,8
753,10
754,10
755,6
756,15
757,8
758,7
759,8
760,9
761,14
762,10
763,7
764,8
765,7
766,8
767,5
768,6
769,8
770,10
771,6
772,14
773,11
774,5
775,9
776,7
777,4
778,8
779,6
780,13
781,9
782,8
783,11
784,12
785,9
786,7
787,7
788,9
789,8
790,5
791,8
792,5
793,12
794,9
795,9
796,8
797,9
798,4
799,5
800,9
801,10
802,8
803,10
804,5
805,8
806,7
807,5
808,10
809,2
810,6
811,5
812,6
813,7
814,2
815,4
816,2
817,6
818,8
819,2
820,6
821,3
822,4
823,6
824,6
825,10
826,4
827,4
828,2
829,2
830,1
831,2
832,2
833,6
834,8
835,10
836,8
837,5
838,5
839,4
840,4
841,5
842,4
843,7
844,3
845,2
846,6
847,3
848,2
849,5
850,5
851,6
852,4
853,3
854,3
855,7
856,7
857,2
858,3
859,4
860,3
861,2
862,5
863,1
864,3
865,4
866,6
867,0
868,2
869,3
870,1
871,5
872,1
873,7
874,2
875,1
876,1
877,3
878,4
879,2
880,4
881,3
882,5
883,4
884,7
885,3
886,0
887,3
888,3
889,4
890,4
891,2
892,1
893,3
894,2
895,1
896,0
897,4
898,1
899,7
900,4
901,6
902,4
903,1
904,2
905,1
906,1
907,3
908,5
909,4
910,5
911,2
912,2
913,4
914,1
915,3
916,2
917,1
918,1
919,3
920,2
921,3
922,2
923,4
924,2
925,4
926,5
927,3
928,5
929,4
930,3
931,2
932,2
933,4
934,4
935,4
936,4
937,2
938,3
939,0
940,2
941,2
942,2
943,0
944,1
945,0
946,1
947,2
948,2
949,3
950,1
951,2
952,1
953,4
954,4
955,2
956,1
957,2
958,2
959,2
960,1
961,5
962,2
963,2
964,1
965,1
966,2
967,0
968,1
969,0
970,3
971,3
972,2
973,4
974,3
975,0
976,1
977,3
978,0
979,4
980,0
981,4
982,1
983,3
984,2
985,4
986,2
987,1
988,1
989,1
990,3
991,4
992,2
993,4
994,4
995,2
996,5
997,2
998,2
999,2
1000,3
1001,0
1002,0
1003,0
1004,1
1005,1
1006,5
1007,0
1008,1
1009,1
1010,0
1011,2
1012,2
1013,0
1014,1
1015,0
1016,2
1017,0
1018,1
1019,0
1020,2
1021,0
1022,0
1023,0
1024,0
1025,0
1026,1
1027,4
1028,0
1029,0
1030,1
1031,1
1032,2
1033,0
1034,1
1035,0
1036,0
1037,2
1038,2
1039,0
1040,4
1041,1
1042,1
1043,0
1044,2
1045,1
1046,1
1047,1
1048,2
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,0
1063,0
1064,1
1065,0
1066,2
1067,0
1068,1
1069,0
1070,1
1071,1
1072,0
1073,0
1074,2
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,3
1086,0
1087,0
1088,1
1089,2
1090,0
1091,2
1092,2
1093,0
1094,0
1095,0
1096,1
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,2
1107,2
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,0
1137,1
1138,0
1139,0
1140,1
1141,1
1142,2
1143,0
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,0
1163,1
1164,0
1165,2
1166,1
1167,2
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,3
1175,0
1176,0
1177,1
1178,0
1179,0
1180,2
1181,0
1182,0
1183,0
1184,0
1185,0
1186,1
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,1
1218,0
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,2
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,2
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
