PCS length (L),Number of PCS of Length L
240,4191
241,3983
242,3895
243,3998
244,3686
245,3618
246,3753
247,3593
248,3472
249,3356
250,3372
251,3290
252,3216
253,3186
254,3076
255,3061
256,3005
257,2894
258,2858
259,2800
260,2863
261,2728
262,2726
263,2613
264,2620
265,2522
266,2391
267,2516
268,2352
269,2371
270,2297
271,2347
272,2189
273,2229
274,2209
275,2221
276,2094
277,2061
278,2029
279,2006
280,1951
281,1884
282,1944
283,1881
284,1859
285,1787
286,1690
287,1666
288,1632
289,1664
290,1615
291,1630
292,1615
293,1557
294,1537
295,1475
296,1464
297,1451
298,1439
299,1369
300,1332
301,1268
302,1265
303,1267
304,1276
305,1194
306,1187
307,1120
308,1102
309,1106
310,1058
311,1057
312,1070
313,1025
314,993
315,1019
316,988
317,962
318,959
319,938
320,907
321,921
322,895
323,850
324,844
325,811
326,892
327,788
328,834
329,786
330,788
331,720
332,749
333,697
334,733
335,726
336,696
337,704
338,707
339,691
340,646
341,611
342,597
343,622
344,592
345,577
346,546
347,580
348,580
349,531
350,543
351,502
352,494
353,503
354,512
355,492
356,502
357,487
358,467
359,472
360,475
361,459
362,434
363,449
364,420
365,457
366,438
367,447
368,388
369,368
370,397
371,376
372,361
373,359
374,365
375,366
376,362
377,363
378,343
379,345
380,345
381,312
382,325
383,314
384,302
385,323
386,274
387,307
388,266
389,259
390,271
391,255
392,268
393,294
394,251
395,270
396,263
397,256
398,237
399,231
400,236
401,224
402,246
403,233
404,224
405,227
406,202
407,199
408,212
409,194
410,195
411,215
412,195
413,173
414,179
415,171
416,172
417,172
418,166
419,190
420,147
421,167
422,152
423,148
424,152
425,158
426,144
427,151
428,171
429,140
430,174
431,137
432,140
433,135
434,137
435,135
436,100
437,121
438,121
439,123
440,129
441,115
442,134
443,133
444,102
445,101
446,87
447,117
448,95
449,113
450,108
451,106
452,93
453,105
454,89
455,81
456,106
457,100
458,82
459,79
460,96
461,86
462,67
463,78
464,89
465,80
466,83
467,82
468,71
469,89
470,85
471,76
472,81
473,67
474,78
475,74
476,63
477,52
478,72
479,56
480,80
481,49
482,73
483,59
484,49
485,58
486,52
487,64
488,53
489,57
490,56
491,48
492,43
493,60
494,43
495,53
496,51
497,49
498,49
499,55
500,51
501,51
502,41
503,40
504,39
505,44
506,35
507,38
508,37
509,35
510,43
511,41
512,43
513,38
514,29
515,41
516,29
517,34
518,39
519,24
520,33
521,46
522,32
523,35
524,35
525,30
526,35
527,26
528,29
529,28
530,34
531,24
532,27
533,30
534,42
535,26
536,24
537,33
538,23
539,27
540,27
541,23
542,26
543,28
544,22
545,17
546,26
547,24
548,14
549,10
550,17
551,25
552,17
553,20
554,14
555,11
556,31
557,25
558,22
559,20
560,20
561,13
562,21
563,21
564,13
565,16
566,18
567,13
568,14
569,11
570,17
571,12
572,21
573,14
574,8
575,14
576,18
577,11
578,9
579,19
580,16
581,14
582,13
583,18
584,12
585,14
586,13
587,12
588,13
589,19
590,11
591,18
592,15
593,12
594,12
595,9
596,9
597,17
598,14
599,12
600,10
601,13
602,6
603,8
604,15
605,7
606,8
607,8
608,14
609,6
610,8
611,3
612,15
613,13
614,6
615,6
616,12
617,9
618,5
619,10
620,5
621,2
622,7
623,6
624,8
625,5
626,2
627,2
628,5
629,8
630,7
631,7
632,11
633,9
634,10
635,10
636,8
637,10
638,4
639,7
640,9
641,2
642,4
643,6
644,6
645,7
646,1
647,1
648,6
649,3
650,5
651,2
652,0
653,2
654,3
655,7
656,3
657,2
658,3
659,6
660,1
661,9
662,7
663,5
664,0
665,9
666,3
667,3
668,6
669,3
670,3
671,2
672,3
673,6
674,4
675,2
676,3
677,3
678,2
679,2
680,3
681,3
682,1
683,2
684,5
685,5
686,2
687,4
688,2
689,5
690,1
691,2
692,3
693,2
694,2
695,2
696,2
697,3
698,0
699,0
700,2
701,2
702,1
703,1
704,3
705,1
706,1
707,3
708,2
709,3
710,1
711,1
712,2
713,2
714,1
715,1
716,2
717,2
718,5
719,4
720,4
721,3
722,3
723,4
724,2
725,2
726,1
727,1
728,0
729,0
730,2
731,2
732,0
733,1
734,0
735,2
736,1
737,2
738,1
739,0
740,0
741,2
742,1
743,2
744,2
745,5
746,3
747,0
748,2
749,1
750,2
751,1
752,0
753,2
754,0
755,2
756,1
757,1
758,0
759,1
760,3
761,0
762,2
763,0
764,3
765,0
766,1
767,1
768,2
769,2
770,0
771,3
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,2
780,0
781,0
782,2
783,1
784,0
785,0
786,4
787,1
788,0
789,3
790,1
791,1
792,2
793,0
794,0
795,0
796,0
797,0
798,0
799,3
800,1
801,0
802,0
803,0
804,2
805,0
806,0
807,1
808,0
809,0
810,0
811,1
812,0
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,0
831,0
832,2
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,1
851,1
852,0
853,1
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,0
882,0
883,0
884,0
885,2
886,1
887,0
888,0
889,0
890,0
891,0
892,2
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,1
904,1
905,0
906,1
907,0
908,1
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,2
1870,0
1871,0
1872,0
1873,0
