PCS length (L),Number of PCS of Length L
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,101136
21,58304
22,48509
23,59991
24,33606
25,29271
26,38530
27,21600
28,18504
29,24876
30,14443
31,12178
32,16703
33,9541
34,8649
35,11722
36,6971
37,6157
38,8460
39,5099
40,4461
41,6197
42,3768
43,3373
44,4502
45,2809
46,2542
47,3403
48,2188
49,1981
50,2584
51,1629
52,1635
53,1936
54,1342
55,1218
56,1609
57,1096
58,1025
59,1257
60,865
61,852
62,1065
63,698
64,702
65,875
66,562
67,547
68,672
69,497
70,489
71,578
72,427
73,391
74,463
75,376
76,338
77,391
78,305
79,300
80,332
81,250
82,261
83,283
84,254
85,235
86,247
87,207
88,196
89,211
90,194
91,173
92,174
93,156
94,141
95,179
96,129
97,128
98,149
99,139
100,111
101,136
102,133
103,101
104,120
105,92
106,106
107,118
108,80
109,91
110,95
111,78
112,102
113,82
114,76
115,74
116,74
117,68
118,65
119,74
120,56
121,54
122,60
123,70
124,61
125,57
126,54
127,49
128,47
129,52
130,47
131,53
132,29
133,43
134,41
135,34
136,37
137,45
138,34
139,31
140,35
141,30
142,38
143,28
144,32
145,32
146,37
147,33
148,23
149,22
150,26
151,27
152,35
153,24
154,15
155,12
156,29
157,15
158,27
159,25
160,15
161,21
162,21
163,18
164,18
165,20
166,18
167,17
168,22
169,19
170,15
171,19
172,17
173,16
174,17
175,16
176,13
177,10
178,15
179,11
180,16
181,12
182,12
183,7
184,11
185,7
186,10
187,5
188,13
189,17
190,10
191,7
192,11
193,9
194,9
195,6
196,9
197,4
198,5
199,6
200,7
201,8
202,5
203,7
204,4
205,5
206,6
207,7
208,4
209,10
210,8
211,4
212,7
213,2
214,4
215,9
216,1
217,4
218,3
219,7
220,7
221,6
222,5
223,6
224,6
225,4
226,4
227,5
228,4
229,5
230,2
231,3
232,6
233,3
234,1
235,6
236,2
237,7
238,3
239,3
240,4
241,3
242,1
243,4
244,2
245,3
246,2
247,6
248,3
249,4
250,2
251,3
252,4
253,1
254,0
255,0
256,0
257,3
258,2
259,0
260,1
261,1
262,1
263,1
264,0
265,1
266,1
267,3
268,3
269,2
270,2
271,4
272,3
273,3
274,1
275,3
276,0
277,1
278,1
279,3
280,1
281,0
282,1
283,2
284,2
285,1
286,1
287,0
288,1
289,0
290,1
291,1
292,0
293,1
294,1
295,2
296,3
297,2
298,3
299,1
300,1
301,1
302,1
303,0
304,1
305,1
306,0
307,1
308,2
309,1
310,3
311,4
312,2
313,2
314,0
315,0
316,1
317,0
318,0
319,1
320,2
321,2
322,2
323,2
324,0
325,0
326,1
327,1
328,2
329,1
330,1
331,1
332,0
333,0
334,0
335,0
336,1
337,0
338,1
339,0
340,1
341,1
342,0
343,1
344,2
345,0
346,0
347,2
348,0
349,1
350,0
351,0
352,0
353,0
354,0
355,1
356,2
357,0
358,0
359,0
360,0
361,0
362,1
363,1
364,3
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,0
375,0
376,1
377,0
378,0
379,0
380,1
381,0
382,0
383,0
384,1
385,1
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,0
396,0
397,2
398,0
399,0
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,0
408,0
409,1
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,0
444,0
445,0
446,0
447,1
448,1
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,1
458,1
459,0
460,0
461,1
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,1
514,0
515,0
516,0
517,0
518,0
