PCS length (L),Number of PCS of Length L
257,9
258,16
259,10
260,17
261,13
262,10
263,12
264,17
265,11
266,10
267,11
268,11
269,8
270,10
271,9
272,9
273,9
274,12
275,18
276,10
277,9
278,8
279,6
280,11
281,9
282,9
283,8
284,7
285,6
286,5
287,13
288,9
289,10
290,6
291,5
292,10
293,6
294,7
295,8
296,7
297,7
298,6
299,5
300,7
301,6
302,7
303,10
304,4
305,7
306,9
307,6
308,2
309,8
310,6
311,8
312,3
313,5
314,3
315,4
316,4
317,4
318,6
319,6
320,5
321,6
322,7
323,8
324,1
325,5
326,4
327,1
328,3
329,4
330,4
331,3
332,4
333,2
334,2
335,3
336,1
337,3
338,7
339,3
340,5
341,4
342,6
343,3
344,1
345,4
346,4
347,4
348,8
349,7
350,3
351,6
352,3
353,4
354,3
355,7
356,2
357,2
358,3
359,4
360,4
361,4
362,1
363,3
364,0
365,3
366,2
367,5
368,1
369,4
370,5
371,3
372,1
373,3
374,2
375,3
376,2
377,1
378,2
379,2
380,1
381,3
382,0
383,1
384,2
385,0
386,1
387,2
388,3
389,2
390,0
391,2
392,4
393,0
394,3
395,3
396,2
397,0
398,3
399,3
400,3
401,0
402,0
403,0
404,1
405,1
406,0
407,2
408,4
409,2
410,2
411,2
412,2
413,3
414,0
415,2
416,0
417,0
418,2
419,2
420,0
421,1
422,0
423,2
424,2
425,3
426,1
427,0
428,0
429,2
430,1
431,1
432,2
433,0
434,3
435,2
436,0
437,1
438,3
439,2
440,1
441,0
442,0
443,0
444,2
445,1
446,1
447,0
448,2
449,2
450,0
451,0
452,0
453,1
454,0
455,2
456,1
457,1
458,2
459,1
460,0
461,0
462,0
463,1
464,1
465,0
466,1
467,0
468,1
469,0
470,0
471,0
472,0
473,0
474,1
475,0
476,0
477,0
478,1
479,0
480,0
481,2
482,0
483,1
484,3
485,2
486,0
487,1
488,0
489,0
490,1
491,0
492,2
493,2
494,0
495,2
496,2
497,1
498,1
499,1
500,0
501,0
502,0
503,1
504,1
505,0
506,0
507,1
508,1
509,1
510,2
511,2
512,0
513,0
514,0
515,0
516,2
517,0
518,0
519,0
520,0
521,2
522,0
523,0
524,1
525,2
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,1
534,0
535,1
536,0
537,1
538,1
539,0
540,0
541,3
542,0
543,1
544,0
545,0
546,1
547,1
548,0
549,1
550,0
551,0
552,1
553,0
554,0
555,0
556,0
557,0
558,1
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,0
572,1
573,0
574,0
575,0
576,2
577,0
578,0
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,0
596,1
597,0
598,0
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,2
610,1
611,0
612,0
613,0
614,0
615,1
616,0
617,0
618,1
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,1
630,1
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,2
647,0
648,1
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,1
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,1
673,1
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,1
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,1
762,0
763,0
764,0
765,0
766,1
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,1
784,0
785,0
786,0
787,0
