PCS length (L),Number of PCS of Length L
373,11
374,19
375,20
376,24
377,26
378,14
379,16
380,21
381,25
382,19
383,21
384,26
385,15
386,16
387,20
388,14
389,22
390,15
391,21
392,8
393,16
394,11
395,21
396,20
397,15
398,14
399,14
400,18
401,18
402,15
403,17
404,15
405,15
406,15
407,14
408,7
409,18
410,19
411,13
412,12
413,9
414,11
415,16
416,8
417,17
418,17
419,13
420,12
421,13
422,16
423,11
424,8
425,11
426,7
427,7
428,15
429,9
430,12
431,18
432,13
433,11
434,10
435,10
436,7
437,10
438,9
439,7
440,8
441,12
442,10
443,6
444,10
445,7
446,9
447,7
448,5
449,8
450,10
451,4
452,8
453,7
454,9
455,10
456,10
457,6
458,13
459,10
460,7
461,9
462,5
463,6
464,5
465,7
466,0
467,6
468,2
469,4
470,6
471,8
472,5
473,9
474,4
475,6
476,5
477,5
478,4
479,7
480,14
481,5
482,5
483,5
484,4
485,6
486,3
487,8
488,5
489,6
490,5
491,10
492,6
493,3
494,10
495,8
496,5
497,7
498,3
499,5
500,5
501,5
502,7
503,4
504,2
505,3
506,6
507,3
508,11
509,4
510,4
511,4
512,6
513,6
514,4
515,3
516,2
517,2
518,5
519,4
520,1
521,5
522,4
523,0
524,8
525,6
526,2
527,6
528,5
529,3
530,5
531,4
532,2
533,5
534,1
535,4
536,4
537,3
538,3
539,5
540,5
541,4
542,4
543,5
544,6
545,5
546,1
547,1
548,4
549,3
550,2
551,3
552,4
553,4
554,6
555,3
556,0
557,3
558,1
559,0
560,1
561,4
562,1
563,1
564,2
565,2
566,5
567,2
568,1
569,1
570,3
571,1
572,2
573,2
574,0
575,2
576,1
577,3
578,4
579,2
580,1
581,2
582,2
583,1
584,3
585,0
586,1
587,2
588,0
589,1
590,3
591,2
592,2
593,3
594,1
595,1
596,2
597,1
598,2
599,1
600,1
601,3
602,1
603,2
604,2
605,2
606,1
607,2
608,3
609,1
610,3
611,1
612,2
613,1
614,3
615,1
616,2
617,4
618,2
619,0
620,0
621,0
622,1
623,1
624,1
625,1
626,0
627,1
628,2
629,2
630,3
631,2
632,1
633,0
634,2
635,0
636,0
637,0
638,1
639,1
640,1
641,2
642,3
643,1
644,0
645,0
646,0
647,1
648,2
649,1
650,0
651,4
652,1
653,1
654,0
655,2
656,1
657,2
658,2
659,2
660,1
661,0
662,1
663,1
664,0
665,0
666,2
667,0
668,1
669,3
670,2
671,1
672,3
673,2
674,0
675,2
676,2
677,0
678,2
679,0
680,1
681,3
682,1
683,1
684,0
685,0
686,0
687,0
688,0
689,2
690,0
691,0
692,1
693,0
694,2
695,1
696,0
697,1
698,1
699,1
700,0
701,0
702,0
703,0
704,1
705,0
706,1
707,1
708,0
709,0
710,0
711,0
712,1
713,0
714,0
715,1
716,0
717,1
718,1
719,1
720,1
721,1
722,1
723,0
724,0
725,0
726,2
727,1
728,0
729,3
730,0
731,0
732,2
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,1
744,0
745,1
746,0
747,1
748,1
749,1
750,1
751,1
752,0
753,0
754,1
755,0
756,2
757,0
758,0
759,0
760,1
761,1
762,0
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,1
771,1
772,0
773,0
774,1
775,0
776,1
777,0
778,1
779,0
780,0
781,0
782,0
783,1
784,1
785,0
786,3
787,1
788,0
789,1
790,1
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,2
802,0
803,0
804,0
805,2
806,0
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,0
837,1
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,1
850,1
851,0
852,0
853,1
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,1
875,0
876,0
877,0
878,0
879,2
880,0
881,0
882,0
883,2
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,1
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,0
993,0
994,0
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
