PCS length (L),Number of PCS of Length L
417,989
418,969
419,908
420,947
421,1004
422,959
423,939
424,991
425,944
426,957
427,926
428,861
429,927
430,893
431,896
432,907
433,824
434,838
435,828
436,829
437,823
438,807
439,765
440,773
441,833
442,794
443,758
444,747
445,739
446,718
447,721
448,743
449,747
450,726
451,679
452,718
453,701
454,648
455,677
456,658
457,628
458,662
459,646
460,659
461,655
462,663
463,611
464,611
465,569
466,620
467,608
468,572
469,530
470,583
471,562
472,567
473,559
474,519
475,557
476,544
477,538
478,536
479,560
480,507
481,511
482,521
483,513
484,466
485,494
486,535
487,490
488,487
489,504
490,507
491,488
492,470
493,430
494,492
495,441
496,435
497,409
498,454
499,442
500,424
501,397
502,421
503,406
504,415
505,397
506,389
507,377
508,385
509,395
510,390
511,353
512,352
513,363
514,333
515,374
516,340
517,372
518,339
519,334
520,360
521,322
522,331
523,330
524,332
525,307
526,313
527,331
528,316
529,313
530,319
531,313
532,332
533,264
534,301
535,276
536,295
537,295
538,271
539,270
540,285
541,264
542,282
543,274
544,268
545,280
546,233
547,265
548,244
549,277
550,245
551,247
552,232
553,231
554,236
555,231
556,233
557,216
558,249
559,236
560,235
561,252
562,218
563,209
564,240
565,215
566,238
567,212
568,192
569,209
570,203
571,191
572,183
573,200
574,215
575,217
576,188
577,199
578,193
579,197
580,177
581,191
582,204
583,169
584,170
585,176
586,170
587,194
588,178
589,164
590,182
591,171
592,180
593,175
594,158
595,157
596,149
597,183
598,172
599,168
600,168
601,130
602,142
603,150
604,161
605,131
606,158
607,135
608,155
609,137
610,154
611,152
612,119
613,117
614,157
615,118
616,123
617,129
618,125
619,135
620,111
621,132
622,117
623,116
624,138
625,109
626,126
627,140
628,130
629,121
630,117
631,116
632,110
633,121
634,91
635,119
636,88
637,127
638,98
639,103
640,114
641,108
642,106
643,109
644,115
645,106
646,95
647,108
648,98
649,82
650,94
651,101
652,97
653,100
654,98
655,79
656,90
657,89
658,71
659,85
660,94
661,94
662,83
663,96
664,90
665,83
666,89
667,77
668,77
669,86
670,74
671,82
672,79
673,64
674,78
675,63
676,85
677,84
678,63
679,56
680,88
681,69
682,66
683,63
684,60
685,64
686,59
687,55
688,64
689,65
690,61
691,74
692,51
693,68
694,62
695,67
696,60
697,66
698,67
699,56
700,61
701,65
702,75
703,54
704,58
705,50
706,52
707,50
708,60
709,52
710,55
711,57
712,63
713,62
714,52
715,60
716,52
717,46
718,53
719,44
720,43
721,47
722,40
723,34
724,48
725,49
726,59
727,52
728,47
729,43
730,47
731,43
732,42
733,41
734,38
735,60
736,47
737,37
738,48
739,43
740,50
741,37
742,37
743,41
744,53
745,41
746,48
747,38
748,33
749,29
750,63
751,35
752,41
753,32
754,42
755,33
756,35
757,34
758,26
759,37
760,35
761,27
762,34
763,40
764,38
765,41
766,25
767,25
768,27
769,35
770,21
771,38
772,27
773,24
774,24
775,35
776,33
777,28
778,36
779,24
780,28
781,31
782,24
783,22
784,25
785,25
786,27
787,31
788,20
789,24
790,26
791,28
792,27
793,29
794,24
795,34
796,20
797,26
798,21
799,19
800,22
801,22
802,23
803,24
804,14
805,25
806,22
807,23
808,20
809,26
810,22
811,24
812,26
813,18
814,13
815,21
816,23
817,16
818,25
819,27
820,17
821,13
822,21
823,29
824,20
825,14
826,27
827,22
828,25
829,18
830,15
831,16
832,21
833,19
834,22
835,18
836,15
837,12
838,23
839,16
840,11
841,17
842,15
843,10
844,15
845,17
846,18
847,16
848,16
849,17
850,8
851,16
852,19
853,31
854,23
855,13
856,16
857,11
858,10
859,11
860,20
861,23
862,8
863,16
864,16
865,13
866,16
867,17
868,11
869,14
870,10
871,12
872,12
873,10
874,11
875,9
876,12
877,12
878,19
879,10
880,11
881,11
882,16
883,9
884,15
885,17
886,7
887,13
888,18
889,18
890,9
891,9
892,14
893,12
894,8
895,12
896,9
897,9
898,7
899,12
900,11
901,10
902,9
903,11
904,11
905,5
906,9
907,12
908,7
909,8
910,13
911,6
912,10
913,11
914,10
915,5
916,10
917,8
918,13
919,13
920,4
921,10
922,9
923,11
924,7
925,7
926,9
927,7
928,10
929,5
930,4
931,7
932,6
933,2
934,7
935,8
936,11
937,7
938,8
939,7
940,6
941,9
942,11
943,8
944,9
945,2
946,6
947,5
948,9
949,13
950,10
951,11
952,7
953,9
954,6
955,9
956,7
957,3
958,14
959,3
960,4
961,2
962,11
963,3
964,9
965,11
966,5
967,3
968,1
969,10
970,10
971,7
972,6
973,7
974,3
975,8
976,11
977,2
978,2
979,4
980,3
981,4
982,6
983,6
984,7
985,5
986,3
987,7
988,4
989,7
990,11
991,8
992,3
993,6
994,8
995,6
996,11
997,6
998,7
999,6
1000,5
1001,10
1002,2
1003,9
1004,7
1005,8
1006,3
1007,10
1008,3
1009,5
1010,6
1011,2
1012,2
1013,2
1014,3
1015,5
1016,5
1017,4
1018,4
1019,4
1020,1
1021,10
1022,6
1023,5
1024,7
1025,4
1026,7
1027,6
1028,4
1029,0
1030,4
1031,3
1032,5
1033,3
1034,8
1035,4
1036,4
1037,6
1038,5
1039,6
1040,2
1041,5
1042,6
1043,1
1044,4
1045,3
1046,5
1047,7
1048,0
1049,5
1050,3
1051,4
1052,3
1053,0
1054,5
1055,3
1056,6
1057,2
1058,5
1059,3
1060,3
1061,3
1062,4
1063,2
1064,4
1065,0
1066,1
1067,3
1068,1
1069,5
1070,2
1071,6
1072,3
1073,2
1074,2
1075,3
1076,6
1077,0
1078,4
1079,6
1080,4
1081,3
1082,0
1083,2
1084,2
1085,2
1086,3
1087,2
1088,2
1089,1
1090,2
1091,5
1092,1
1093,2
1094,3
1095,1
1096,3
1097,5
1098,0
1099,1
1100,0
1101,1
1102,3
1103,3
1104,1
1105,4
1106,2
1107,3
1108,3
1109,3
1110,3
1111,2
1112,1
1113,4
1114,1
1115,2
1116,2
1117,4
1118,1
1119,6
1120,3
1121,6
1122,0
1123,2
1124,3
1125,1
1126,0
1127,0
1128,1
1129,1
1130,2
1131,0
1132,2
1133,0
1134,2
1135,4
1136,2
1137,3
1138,1
1139,1
1140,0
1141,5
1142,2
1143,2
1144,1
1145,1
1146,4
1147,4
1148,3
1149,0
1150,1
1151,1
1152,2
1153,2
1154,2
1155,3
1156,0
1157,2
1158,0
1159,3
1160,1
1161,1
1162,1
1163,1
1164,3
1165,3
1166,2
1167,1
1168,2
1169,0
1170,2
1171,2
1172,1
1173,1
1174,1
1175,0
1176,3
1177,3
1178,1
1179,1
1180,3
1181,1
1182,0
1183,5
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,2
1191,0
1192,3
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,0
1201,2
1202,2
1203,3
1204,2
1205,0
1206,2
1207,0
1208,3
1209,2
1210,3
1211,1
1212,0
1213,1
1214,1
1215,1
1216,2
1217,3
1218,1
1219,0
1220,0
1221,2
1222,3
1223,2
1224,3
1225,0
1226,1
1227,0
1228,0
1229,3
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,2
1239,1
1240,0
1241,0
1242,0
1243,1
1244,4
1245,0
1246,2
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,2
1254,2
1255,2
1256,0
1257,1
1258,2
1259,2
1260,0
1261,1
1262,2
1263,0
1264,0
1265,0
1266,0
1267,2
1268,0
1269,1
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,2
1282,1
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,1
1297,0
1298,0
1299,1
1300,3
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,2
1310,3
1311,0
1312,0
1313,2
1314,0
1315,2
1316,0
1317,0
1318,3
1319,2
1320,0
1321,0
1322,2
1323,0
1324,0
1325,0
1326,1
1327,0
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,0
1335,1
1336,1
1337,0
1338,3
1339,1
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,2
1347,0
1348,0
1349,0
1350,2
1351,1
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,1
1364,2
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,3
1381,0
1382,1
1383,0
1384,0
1385,0
1386,2
1387,0
1388,1
1389,2
1390,0
1391,1
1392,0
1393,2
1394,1
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,0
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,1
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,2
2227,0
2228,0
2229,0
2230,0
