PCS length (L),Number of PCS of Length L
1,1423952
2,1231037
3,1191087
4,1091982
5,1031871
6,977766
7,934629
8,886640
9,843242
10,807434
11,779995
12,745209
13,722727
14,703043
15,683320
16,663787
17,642318
18,619753
19,604845
20,593260
21,575127
22,563738
23,548015
24,534555
25,518732
26,514326
27,494194
28,482914
29,474464
30,465137
31,455179
32,444395
33,431435
34,420106
35,414289
36,406798
37,397661
38,390474
39,381678
40,373638
41,365408
42,358051
43,352404
44,345530
45,336952
46,330271
47,323284
48,316916
49,309765
50,305151
51,299904
52,293484
53,288217
54,282401
55,277488
56,271725
57,266670
58,262084
59,256989
60,251814
61,246815
62,244607
63,239260
64,233769
65,228786
66,224414
67,220163
68,217958
69,212555
70,208678
71,204320
72,199616
73,196814
74,194253
75,190741
76,186911
77,184010
78,179769
79,176517
80,174071
81,170988
82,167364
83,165026
84,162116
85,159277
86,156839
87,154262
88,151320
89,148073
90,145265
91,143029
92,140932
93,138004
94,136007
95,133752
96,130917
97,129152
98,126625
99,124285
100,122346
101,120415
102,118026
103,115633
104,114156
105,112055
106,109707
107,108738
108,105817
109,104428
110,102652
111,100171
112,98965
113,97670
114,95709
115,93783
116,92910
117,90647
118,89493
119,88722
120,85990
121,85545
122,84167
123,82502
124,81000
125,79696
126,78021
127,76982
128,75834
129,74277
130,73061
131,72616
132,71367
133,69529
134,68699
135,67308
136,66041
137,65199
138,64181
139,62851
140,62194
141,61097
142,59958
143,59330
144,58083
145,56767
146,56446
147,55001
148,54183
149,53468
150,52982
151,51696
152,51360
153,49836
154,49104
155,48269
156,47558
157,46911
158,46366
159,45181
160,44104
161,43901
162,43329
163,42870
164,41911
165,40922
166,40293
167,39875
168,38697
169,38670
170,37889
171,36830
172,36484
173,36111
174,35676
175,35002
176,34598
177,33885
178,33221
179,32848
180,32203
181,31911
182,31324
183,31047
184,30498
185,29697
186,29296
187,29107
188,28283
189,28044
190,27551
191,27250
193,26402
192,26382
194,25533
195,25439
196,24982
197,24836
199,24280
198,24017
200,23413
201,23379
202,22717
203,22384
204,22215
205,21571
206,21323
207,21239
209,20660
208,20528
210,20050
211,19835
212,19473
213,19305
214,18959
215,18712
216,18423
217,18051
218,18049
219,17680
220,17323
221,16945
223,16728
222,16726
224,16385
225,16183
227,15648
226,15507
228,15239
229,15133
230,15092
233,14337
231,14337
232,14318
