PCS length (L),Number of PCS of Length L
267,6075
268,5734
269,5722
270,5662
271,5560
272,5489
273,5389
274,5333
275,5301
276,5245
277,5263
278,5229
279,5202
280,5102
281,4950
282,4958
283,4901
284,4876
285,4774
286,4723
287,4595
288,4592
289,4518
290,4517
291,4467
292,4324
293,4346
294,4380
295,4277
296,4181
297,3961
298,4125
299,4039
300,3909
301,3912
302,3875
303,3746
304,3736
305,3682
306,3771
307,3676
308,3695
309,3581
310,3489
311,3391
312,3398
313,3320
314,3361
315,3356
316,3243
317,3242
318,3248
319,3066
320,3119
321,3029
322,2957
323,3041
324,2981
325,2951
326,2883
327,2930
328,2769
329,2845
330,2793
331,2703
332,2723
333,2648
334,2538
335,2712
336,2551
337,2549
338,2527
339,2605
340,2447
341,2372
342,2383
343,2369
344,2302
345,2351
346,2276
347,2235
348,2229
349,2217
350,2236
351,2225
352,2153
353,2239
354,2076
355,2105
356,2021
357,1996
358,1983
359,1982
360,1908
361,1924
362,1900
363,1846
364,1899
365,1829
366,1873
367,1847
368,1830
369,1766
370,1755
371,1760
372,1735
373,1656
374,1743
375,1668
376,1584
377,1539
378,1588
379,1589
380,1554
381,1499
382,1605
383,1562
384,1490
385,1462
386,1411
387,1521
388,1441
389,1377
390,1379
391,1365
392,1416
393,1323
394,1275
395,1342
396,1309
397,1276
398,1225
399,1241
400,1284
401,1224
402,1210
403,1276
404,1216
405,1170
406,1169
407,1156
408,1107
409,1109
410,1069
411,1138
412,1103
413,1109
414,1077
415,1046
416,1006
417,1024
418,1039
419,954
420,991
421,1013
422,1023
423,967
424,1032
425,958
426,920
427,887
428,906
429,934
430,888
431,895
432,871
433,870
434,824
435,835
436,826
437,784
438,868
439,831
440,766
441,825
442,784
443,790
444,786
445,735
446,750
447,724
448,737
449,778
450,759
451,780
452,731
453,709
454,670
455,668
456,659
457,664
458,662
459,646
460,637
461,680
462,670
463,602
464,600
465,617
466,567
467,626
468,629
469,595
470,582
471,590
472,554
473,545
474,570
475,591
476,569
477,556
478,547
479,539
480,511
481,519
482,529
483,499
484,500
485,520
486,483
487,497
488,493
489,510
490,480
491,472
492,474
493,455
494,497
495,436
496,467
497,425
498,433
499,434
500,404
501,420
502,429
503,443
504,431
505,392
506,363
507,411
508,416
509,409
510,341
511,357
512,365
513,373
514,346
515,377
516,355
517,342
518,356
519,347
520,346
521,355
522,352
523,354
524,361
525,338
526,305
527,361
528,342
529,334
530,314
531,299
532,311
533,296
534,313
535,309
536,301
537,294
538,272
539,286
540,270
541,295
542,278
543,274
544,255
545,292
546,277
547,252
548,254
549,260
550,262
551,243
552,258
553,246
554,236
555,248
556,235
557,235
558,233
559,251
560,248
561,223
562,208
563,242
564,221
565,214
566,231
567,219
568,233
569,190
570,208
571,209
572,208
573,204
574,192
575,217
576,177
577,204
578,185
579,200
580,187
581,199
582,209
583,169
584,201
585,190
586,199
587,171
588,166
589,178
590,171
591,161
592,180
593,155
594,148
595,174
596,170
597,173
598,171
599,166
600,159
601,151
602,167
603,147
604,146
605,157
606,140
607,160
608,159
609,159
610,161
611,147
612,143
613,142
614,145
615,133
616,128
617,131
618,136
619,111
620,143
621,139
622,121
623,139
624,129
625,111
626,118
627,128
628,143
629,113
630,97
631,119
632,118
633,115
634,97
635,121
636,113
637,106
638,96
639,99
640,109
641,81
642,113
643,112
644,121
645,113
646,88
647,104
648,103
649,91
650,95
651,93
652,104
653,90
654,96
655,83
656,90
657,104
658,97
659,86
660,92
661,85
662,93
663,97
664,84
665,95
666,88
667,82
668,85
669,88
670,82
671,70
672,62
673,65
674,72
675,62
676,76
677,93
678,76
679,68
680,82
681,71
682,68
683,69
684,68
685,65
686,72
687,68
688,72
689,61
690,65
691,80
692,62
693,63
694,73
695,59
696,68
697,64
698,75
699,65
700,69
701,59
702,51
703,57
704,47
705,52
706,68
707,50
708,48
709,49
710,57
711,56
712,59
713,53
714,49
715,60
716,55
717,41
718,41
719,47
720,45
721,48
722,41
723,40
724,47
725,43
726,44
727,40
728,52
729,53
730,48
731,41
732,47
733,51
734,42
735,46
736,45
737,36
738,47
739,35
740,59
741,31
742,30
743,33
744,51
745,40
746,52
747,37
748,47
749,33
750,47
751,43
752,37
753,38
754,43
755,26
756,27
757,40
758,38
759,40
760,32
761,39
762,28
763,36
764,25
765,35
766,28
767,34
768,42
769,30
770,33
771,27
772,42
773,24
774,23
775,33
776,32
777,21
778,30
779,31
780,31
781,35
782,38
783,23
784,28
785,24
786,24
787,25
788,32
789,26
790,33
791,29
792,17
793,32
794,27
795,34
796,25
797,26
798,24
799,19
800,27
801,17
802,21
803,26
804,19
805,17
806,25
807,25
808,32
809,21
810,23
811,30
812,27
813,23
814,19
815,16
816,21
817,20
818,31
819,27
820,18
821,21
822,18
823,31
824,16
825,26
826,19
827,29
828,12
829,16
830,18
831,21
832,14
833,14
834,17
835,18
836,14
837,8
838,18
839,11
840,17
841,14
842,10
843,19
844,12
845,17
846,19
847,20
848,22
849,15
850,16
851,17
852,20
853,19
854,18
855,16
856,9
857,20
858,12
859,19
860,14
861,17
862,10
863,14
864,18
865,9
866,18
867,13
868,7
869,9
870,10
871,16
872,13
873,11
874,9
875,13
876,24
877,9
878,15
879,15
880,12
881,10
882,24
883,9
884,15
885,16
886,9
887,12
888,9
889,13
890,5
891,11
892,13
893,15
894,8
895,10
896,5
897,10
898,10
899,9
900,9
901,14
902,8
903,8
904,12
905,10
906,6
907,6
908,14
909,19
910,11
911,11
912,19
913,14
914,9
915,10
916,11
917,13
918,10
919,7
920,10
921,10
922,10
923,10
924,6
925,9
926,11
927,10
928,7
929,13
930,10
931,5
932,6
933,7
934,6
935,8
936,8
937,7
938,6
939,6
940,10
941,9
942,8
943,5
944,9
945,6
946,8
947,4
948,9
949,8
950,11
951,9
952,8
953,8
954,8
955,6
956,4
957,9
958,7
959,2
960,11
961,5
962,12
963,8
964,9
965,12
966,2
967,5
968,3
969,6
970,6
971,12
972,6
973,6
974,4
975,11
976,6
977,6
978,3
979,3
980,2
981,8
982,5
983,7
984,4
985,1
986,7
987,10
988,8
989,5
990,4
991,10
992,3
993,10
994,9
995,6
996,6
997,6
998,8
999,2
1000,6
1001,3
1002,4
1003,5
1004,6
1005,2
1006,9
1007,8
1008,5
1009,6
1010,8
1011,3
1012,0
1013,3
1014,3
1015,4
1016,4
1017,3
1018,2
1019,5
1020,3
1021,11
1022,5
1023,4
1024,6
1025,5
1026,2
1027,7
1028,4
1029,3
1030,3
1031,9
1032,8
1033,2
1034,4
1035,5
1036,3
1037,7
1038,3
1039,3
1040,3
1041,8
1042,2
1043,2
1044,6
1045,0
1046,3
1047,3
1048,6
1049,3
1050,6
1051,3
1052,2
1053,1
1054,5
1055,1
1056,2
1057,1
1058,5
1059,3
1060,2
1061,1
1062,1
1063,3
1064,2
1065,3
1066,1
1067,4
1068,3
1069,4
1070,3
1071,3
1072,3
1073,6
1074,5
1075,1
1076,3
1077,2
1078,2
1079,7
1080,3
1081,2
1082,4
1083,0
1084,3
1085,1
1086,2
1087,4
1088,4
1089,1
1090,3
1091,5
1092,3
1093,1
1094,2
1095,3
1096,3
1097,1
1098,1
1099,2
1100,2
1101,5
1102,3
1103,1
1104,1
1105,2
1106,5
1107,5
1108,0
1109,1
1110,1
1111,3
1112,3
1113,0
1114,1
1115,5
1116,3
1117,3
1118,4
1119,2
1120,1
1121,2
1122,5
1123,2
1124,0
1125,1
1126,2
1127,3
1128,4
1129,0
1130,2
1131,2
1132,6
1133,0
1134,3
1135,0
1136,2
1137,2
1138,3
1139,0
1140,1
1141,5
1142,3
1143,0
1144,3
1145,1
1146,5
1147,2
1148,2
1149,0
1150,1
1151,2
1152,1
1153,1
1154,2
1155,4
1156,0
1157,2
1158,1
1159,1
1160,0
1161,0
1162,3
1163,0
1164,1
1165,0
1166,1
1167,1
1168,0
1169,1
1170,2
1171,2
1172,2
1173,2
1174,2
1175,1
1176,3
1177,4
1178,0
1179,1
1180,2
1181,0
1182,1
1183,2
1184,1
1185,0
1186,1
1187,0
1188,3
1189,1
1190,1
1191,0
1192,2
1193,0
1194,0
1195,4
1196,0
1197,0
1198,0
1199,1
1200,3
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,3
1214,3
1215,0
1216,0
1217,1
1218,2
1219,0
1220,0
1221,0
1222,1
1223,2
1224,1
1225,1
1226,3
1227,0
1228,0
1229,3
1230,1
1231,0
1232,1
1233,1
1234,0
1235,2
1236,2
1237,1
1238,2
1239,3
1240,0
1241,0
1242,1
1243,1
1244,1
1245,1
1246,1
1247,0
1248,0
1249,0
1250,0
1251,1
1252,1
1253,0
1254,2
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,0
1270,3
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,2
1282,2
1283,1
1284,2
1285,0
1286,1
1287,1
1288,2
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,1
1310,1
1311,1
1312,0
1313,1
1314,3
1315,0
1316,0
1317,1
1318,2
1319,2
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,0
1330,0
1331,1
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,1
1354,0
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,2
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,2
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,2
1381,1
1382,0
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,0
1390,0
1391,1
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,2
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,2
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,0
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,1
1532,0
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,2
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,2
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,0
1647,0
1648,0
1649,2
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,2
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
