PCS length (L),Number of PCS of Length L
506,6
507,4
508,6
509,5
510,5
511,5
512,6
513,4
514,5
515,5
516,4
517,4
518,5
519,7
520,4
521,5
522,6
523,2
524,7
525,2
526,4
527,4
528,9
529,7
530,8
531,11
532,4
533,7
534,1
535,5
536,7
537,5
538,4
539,2
540,7
541,5
542,5
543,6
544,5
545,5
546,2
547,8
548,2
549,2
550,4
551,8
552,0
553,9
554,6
555,1
556,4
557,2
558,2
559,3
560,3
561,4
562,2
563,2
564,3
565,2
566,4
567,3
568,3
569,5
570,1
571,4
572,1
573,4
574,2
575,2
576,4
577,4
578,3
579,2
580,1
581,1
582,2
583,6
584,2
585,1
586,0
587,4
588,3
589,1
590,3
591,2
592,3
593,1
594,3
595,4
596,1
597,2
598,2
599,2
600,0
601,3
602,4
603,0
604,4
605,2
606,2
607,3
608,0
609,2
610,3
611,1
612,4
613,4
614,2
615,2
616,3
617,3
618,1
619,1
620,2
621,0
622,1
623,1
624,1
625,0
626,2
627,1
628,2
629,3
630,1
631,3
632,2
633,1
634,0
635,0
636,3
637,4
638,1
639,0
640,4
641,2
642,1
643,3
644,2
645,0
646,0
647,3
648,2
649,2
650,1
651,1
652,1
653,3
654,2
655,0
656,1
657,2
658,3
659,1
660,1
661,1
662,2
663,1
664,2
665,4
666,1
667,0
668,0
669,0
670,0
671,0
672,1
673,0
674,1
675,1
676,2
677,0
678,1
679,1
680,1
681,2
682,1
683,1
684,0
685,2
686,0
687,0
688,4
689,1
690,2
691,1
692,2
693,1
694,2
695,1
696,1
697,2
698,3
699,0
700,0
701,0
702,1
703,0
704,1
705,0
706,0
707,1
708,3
709,0
710,1
711,1
712,2
713,2
714,0
715,0
716,0
717,0
718,0
719,2
720,1
721,1
722,1
723,0
724,2
725,0
726,1
727,0
728,1
729,2
730,1
731,2
732,1
733,1
734,0
735,0
736,1
737,0
738,1
739,0
740,1
741,1
742,0
743,0
744,2
745,0
746,0
747,0
748,2
749,1
750,2
751,0
752,0
753,0
754,1
755,0
756,1
757,0
758,1
759,0
760,0
761,0
762,1
763,0
764,1
765,0
766,1
767,0
768,1
769,1
770,1
771,0
772,0
773,2
774,1
775,0
776,0
777,0
778,1
779,1
780,1
781,0
782,0
783,0
784,0
785,0
786,0
787,1
788,0
789,2
790,1
791,0
792,0
793,0
794,0
795,2
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,0
806,0
807,0
808,2
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,2
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,2
841,0
842,2
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,1
851,0
852,1
853,0
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,1
862,0
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,1
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,1
880,0
881,0
882,0
883,1
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,1
949,0
950,0
951,0
952,1
953,0
954,2
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,0
991,1
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
