PCS length (L),Number of PCS of Length L
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,66878
21,21215
22,13363
23,16860
24,23810
25,7220
26,6615
27,14115
28,5376
29,5974
30,5012
31,3932
32,10243
33,3551
34,2924
35,2719
36,2747
37,2264
38,2420
39,2136
40,1700
41,1485
42,2255
43,1897
44,1382
45,1107
46,1014
47,863
48,840
49,1299
50,909
51,784
52,757
53,651
54,557
55,482
56,575
57,427
58,399
59,741
60,338
61,1084
62,288
63,279
64,243
65,256
66,262
67,242
68,205
69,209
70,155
71,169
72,147
73,146
74,144
75,157
76,112
77,113
78,110
79,99
80,101
81,97
82,99
83,94
84,85
85,67
86,78
87,71
88,79
89,83
90,48
91,60
92,59
93,50
94,58
95,59
96,49
97,32
98,46
99,45
100,27
101,32
102,41
103,44
104,36
105,49
106,31
107,34
108,29
109,26
110,25
111,21
112,15
113,29
114,20
115,30
116,19
117,20
118,24
119,14
120,15
121,19
122,22
123,20
124,14
125,15
126,16
127,16
128,16
129,18
130,13
131,12
132,12
133,13
134,16
135,14
136,7
137,16
138,7
139,9
140,5
141,10
142,10
143,7
144,9
145,11
146,16
147,4
148,16
149,10
150,9
151,10
152,12
153,4
154,6
155,5
156,7
157,6
158,7
159,4
160,8
161,2
162,4
163,2
164,8
165,8
166,5
167,6
168,2
169,7
170,6
171,3
172,5
173,23
174,4
175,4
176,3
177,0
178,4
179,5
180,3
181,3
182,4
183,4
184,6
185,5
186,4
187,2
188,1
189,1
190,4
191,2
192,2
193,3
194,4
195,2
196,3
197,4
198,1
199,3
200,4
201,2
202,1
203,0
204,2
205,1
206,2
207,2
208,3
209,3
210,2
211,2
212,2
213,1
214,2
215,2
216,2
217,0
218,1
219,3
220,0
221,1
222,2
223,1
224,4
225,1
226,1
227,3
228,2
229,1
230,0
231,4
232,1
233,2
234,2
235,1
236,1
237,0
238,1
239,1
240,0
241,2
242,2
243,1
244,0
245,1
246,1
247,0
248,0
249,1
250,1
251,0
252,0
253,0
254,1
255,1
256,1
257,0
258,1
259,1
260,1
261,0
262,0
263,1
264,0
265,1
266,2
267,0
268,1
269,1
270,1
271,1
272,2
273,2
274,0
275,1
276,0
277,0
278,1
279,2
280,0
281,1
282,1
283,2
284,1
285,2
286,0
287,1
288,0
289,2
290,0
291,0
292,1
293,0
294,0
295,1
296,1
297,0
298,0
299,0
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,2
312,0
313,0
314,1
315,0
316,1
317,0
318,2
319,0
320,1
321,0
322,0
323,0
324,0
325,0
326,0
327,1
328,0
329,0
330,0
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,0
341,0
342,0
343,0
344,0
345,0
346,1
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,1
358,1
359,0
360,1
361,0
362,0
363,0
364,0
365,1
366,0
367,0
368,1
369,0
370,0
371,0
372,0
373,0
374,1
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,1
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,1
408,0
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,0
417,1
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,1
497,0
498,0
499,1
500,0
501,1
502,0
503,0
504,0
505,0
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,0
