PCS length (L),Number of PCS of Length L
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,704259058
21,8212489
22,6093818
23,6815169
24,21388611
25,30060
26,6246701
27,29756420
28,620732
29,466785
30,24131
31,1742659
32,48633
33,22936284
34,248036
35,37303
36,44542
37,794269
38,7000135
39,3804
40,63073
41,9489
42,160049
43,1964
44,111097
45,17792021
46,5614
47,3001373
48,1174
49,3647
50,24470
51,937
52,744
53,893
54,3336
55,47322
56,3452
57,1637
58,700
59,246259
60,427
61,389
62,535
63,325
64,498
65,10037
66,274
67,434
68,238
69,364
70,189
71,190
72,180
73,148
74,142
75,398
76,137
77,264
78,120
79,120
80,119
81,99
82,100
83,120
84,89
85,78
86,92
87,76
88,81
89,79
90,62
91,255
92,67
93,64
94,16449
95,48
96,70
97,40
98,52
99,50
100,33
101,42
102,46
103,41
104,40
105,40
106,37
107,34
108,26
109,26
110,25
111,31
112,33
113,33
114,16407
115,33
116,33
117,13
118,86
119,26
120,25
121,19
122,21
123,25
124,13
125,18
126,24
127,15
128,22
129,16
130,16
131,16
132,16
133,16
134,21
135,17
136,9
137,78
138,136
139,14
140,8
141,13
142,8
143,5
144,15
145,13
146,13
147,6
148,17
149,13
150,10
151,8
152,10
153,8
154,7
155,8
156,6
157,11
158,141
159,9
160,9
161,5
162,6
163,10
164,13
165,9
166,6
167,8
168,6
169,9
170,7
171,5
172,11
173,137
174,5
175,5
176,3
177,1
178,9
179,4
180,6
181,8
182,5
183,5
184,4
185,7
186,3
187,2
188,5
189,3
190,6
191,5
192,0
193,4
194,3
195,4
196,5
197,6
198,3
199,4
200,3
201,4
202,1
203,2
204,3
205,2
206,1
207,2
208,5
209,1
210,3
211,1
212,3
213,2
214,1
215,2
216,1
217,2
218,1
219,6
220,3
221,1
222,4
223,1
224,1
225,1
226,2
227,3
228,3
229,1
230,1
231,4
232,0
233,1
234,4
235,4
236,0
237,0
238,3
239,3
240,2
241,3
242,0
243,2
244,3
245,1
246,4
247,0
248,1
249,1
250,0
251,0
252,0
253,0
254,1
255,1
256,0
257,0
258,2
259,1
260,2
261,1
262,2
263,0
264,0
265,0
266,1
267,0
268,0
269,2
270,1
271,1
272,1
273,1
274,1
275,2
276,2
277,0
278,1
279,3
280,0
281,1
282,0
283,2
284,3
285,3
286,0
287,1
288,0
289,2
290,0
291,0
292,0
293,0
294,1
295,0
296,0
297,1
298,0
299,2
300,0
301,0
302,0
303,1
304,1
305,2
306,0
307,1
308,2
309,0
310,1
311,2
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,0
322,1
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,1
332,0
333,0
334,1
335,0
336,0
337,0
338,1
339,1
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,2
355,0
356,0
357,0
358,1
359,1
360,0
361,1
362,0
363,0
364,0
365,0
366,0
367,1
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,1
395,1
396,0
397,0
398,0
399,0
400,1
401,0
402,1
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,1
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,1
500,0
501,0
502,1
503,0
504,0
505,0
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
