PCS length (L),Number of PCS of Length L
514,143
515,152
516,149
517,137
518,156
519,153
520,139
521,132
522,132
523,132
524,110
525,123
526,131
527,121
528,123
529,124
530,107
531,108
532,116
533,101
534,122
535,110
536,103
537,123
538,129
539,111
540,110
541,90
542,102
543,96
544,109
545,108
546,100
547,90
548,103
549,96
550,97
551,110
552,86
553,94
554,84
555,94
556,81
557,85
558,70
559,77
560,76
561,80
562,82
563,85
564,79
565,80
566,81
567,78
568,66
569,51
570,66
571,87
572,70
573,65
574,71
575,85
576,78
577,53
578,66
579,62
580,74
581,64
582,57
583,64
584,57
585,50
586,62
587,60
588,49
589,43
590,64
591,45
592,46
593,68
594,61
595,45
596,47
597,46
598,46
599,56
600,10
601,13
602,15
603,13
604,10
605,13
606,13
607,13
608,16
609,12
610,7
611,18
612,6
613,11
614,15
615,7
616,10
617,10
618,11
619,8
620,12
621,8
622,10
623,13
624,7
625,15
626,6
627,8
628,13
629,8
630,9
631,11
632,11
633,8
634,9
635,12
636,12
637,5
638,7
639,10
640,6
641,5
642,6
643,4
644,8
645,10
646,5
647,6
648,5
649,6
650,6
651,2
652,7
653,6
654,10
655,8
656,3
657,8
658,4
659,6
660,4
661,10
662,8
663,6
664,5
665,8
666,2
667,6
668,4
669,6
670,1
671,10
672,4
673,2
674,4
675,4
676,5
677,4
678,3
679,11
680,2
681,6
682,4
683,4
684,5
685,1
686,6
687,5
688,5
689,8
690,5
691,7
692,1
693,3
694,2
695,6
696,3
697,3
698,2
699,2
700,1
701,3
702,6
703,8
704,5
705,3
706,3
707,4
708,1
709,3
710,3
711,2
712,5
713,4
714,0
715,5
716,1
717,1
718,3
719,2
720,2
721,4
722,3
723,3
724,1
725,3
726,0
727,2
728,1
729,2
730,2
731,2
732,3
733,3
734,3
735,1
736,2
737,1
738,0
739,5
740,4
741,1
742,4
743,3
744,3
745,1
746,0
747,3
748,2
749,3
750,3
751,2
752,0
753,0
754,2
755,0
756,1
757,1
758,2
759,1
760,2
761,2
762,0
763,4
764,2
765,0
766,2
767,0
768,2
769,3
770,1
771,1
772,2
773,1
774,1
775,3
776,2
777,1
778,3
779,0
780,4
781,1
782,0
783,0
784,2
785,1
786,1
787,0
788,0
789,2
790,2
791,2
792,0
793,0
794,0
795,2
796,1
797,2
798,0
799,0
800,0
801,1
802,3
803,0
804,0
805,2
806,0
807,1
808,1
809,3
810,0
811,0
812,2
813,1
814,1
815,1
816,2
817,2
818,0
819,2
820,2
821,0
822,2
823,1
824,1
825,0
826,1
827,1
828,0
829,0
830,0
831,1
832,0
833,0
834,2
835,0
836,0
837,1
838,1
839,0
840,1
841,0
842,0
843,0
844,1
845,1
846,1
847,1
848,2
849,0
850,0
851,1
852,0
853,0
854,1
855,2
856,0
857,0
858,0
859,1
860,2
861,1
862,1
863,0
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,0
882,0
883,0
884,1
885,1
886,0
887,1
888,0
889,2
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,0
909,1
910,0
911,1
912,1
913,0
914,2
915,1
916,1
917,0
918,1
919,1
920,0
921,0
922,0
923,0
924,0
925,2
926,1
927,0
928,0
929,1
930,2
931,0
932,1
933,0
934,0
935,0
936,1
937,0
938,0
939,0
940,2
941,1
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,3
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,3
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,1
977,0
978,1
979,0
980,0
981,0
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,0
1359,0
1360,0
