PCS length (L),Number of PCS of Length L
0,0
1,52918517
2,35701282
3,23472660
4,15583716
5,10692336
6,6939731
7,4735783
8,3472567
9,2273404
10,1612761
11,1288517
12,836319
13,621975
14,550288
15,349874
16,272009
17,268659
18,168281
19,137100
20,147217
21,90804
22,76947
23,88390
24,53929
25,46309
26,56640
27,34309
28,29938
29,37352
30,10636
31,9183
32,16118
33,7207
34,6362
35,11137
36,4974
37,4517
38,7791
39,3602
40,3104
41,5678
42,2520
43,2472
44,4189
45,1895
46,1757
47,3096
48,1475
49,1391
50,2334
51,1134
52,1053
53,1744
54,928
55,821
56,1370
57,679
58,662
59,1088
60,550
61,555
62,871
63,491
64,471
65,660
66,374
67,349
68,577
69,342
70,316
71,429
72,297
73,238
74,391
75,224
76,236
77,312
78,212
79,184
80,252
81,178
82,155
83,199
84,152
85,150
86,186
87,132
88,114
89,145
90,115
91,101
92,139
93,94
94,80
95,137
96,82
97,84
98,108
99,70
100,67
101,97
102,79
103,54
104,91
105,50
106,68
107,72
108,59
109,59
110,64
111,58
112,63
113,56
114,43
115,39
116,41
117,41
118,39
119,48
120,36
121,36
122,38
123,30
124,35
125,25
126,26
127,20
128,31
129,22
130,21
131,27
132,20
133,26
134,28
135,18
136,19
137,29
138,14
139,10
140,24
141,20
142,12
143,17
144,18
145,14
146,15
147,19
148,9
149,14
150,22
151,14
152,18
153,16
154,14
155,9
156,18
157,9
158,17
159,9
160,6
161,7
162,9
163,6
164,13
165,10
166,7
167,7
168,5
169,11
170,11
171,13
172,7
173,18
174,7
175,6
176,8
177,4
178,12
179,7
180,7
181,12
182,5
183,7
184,6
185,7
186,8
187,4
188,5
189,8
190,5
191,4
192,4
193,4
194,4
195,5
196,5
197,5
198,5
199,1
200,2
201,3
202,2
203,6
204,4
205,5
206,4
207,3
208,1
209,4
210,5
211,1
212,1
213,3
214,2
215,2
216,1
217,8
218,2
219,1
220,4
221,4
222,2
223,0
224,0
225,2
226,0
227,1
228,1
229,1
230,1
231,2
232,2
233,1
234,1
235,0
236,0
237,2
238,1
239,2
240,2
241,0
242,1
243,1
244,0
245,1
246,2
247,0
248,5
249,1
250,1
251,3
252,1
253,1
254,0
255,1
256,0
257,1
258,0
259,0
260,3
261,0
262,0
263,2
264,1
265,0
266,1
267,2
268,2
269,0
270,2
271,1
272,1
273,0
274,0
275,0
276,1
277,0
278,1
279,1
280,1
281,1
282,0
283,1
284,1
285,0
286,1
287,0
288,0
289,0
290,1
291,1
292,0
293,1
294,0
295,1
296,0
297,0
298,0
299,1
300,0
301,1
302,0
303,0
304,0
305,0
306,0
307,0
308,1
309,0
310,1
311,0
312,0
313,0
314,0
315,0
316,1
317,2
318,0
319,1
320,0
321,0
322,0
323,0
324,1
325,0
326,1
327,0
328,0
329,0
330,1
331,0
332,0
333,0
334,0
335,0
336,0
337,1
338,0
339,0
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,1
362,0
363,0
364,1
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,0
375,0
376,1
377,1
378,0
379,0
380,1
381,0
382,2
383,0
384,0
385,0
386,0
387,1
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,0
396,0
397,1
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,2
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,1
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
